mean:0.100426,,,,,,,,,,,,,,,,,,,,
mean:0.099744,,,,,,,,,,,,,,,,,,,,
0.0713, [[0.0, 0.6096899678622534], [0.0, 0.6068229210162096], [0.0, 0.0], [0.0, 0.6134388161814727], [0.0, 0.6031783383377513], [0.0, 0.305998162044747], [0.0, 0.6126054824180722], [0.0, 0.6053668516737432], [0.0, 0.3400496821374266], [0.0, 0.6115275415796758]]
0.0797, [[0.08200403049686546, 0.0], [0.0, 0.6150410304018391], [0.0, 0.6139538567641746], [0.0, 0.6131544171807923], [0.0, 0.6130477866006708], [0.0, 0.6128418746627882], [0.0, 0.6127540594431021], [0.0, 0.6125105787140209], [0.0, 0.6123799901475521], [0.0, 0.610873771141711]]
0.0733, [[0.0, 0.6326819593699087], [0.0, 0.05427805830999846], [0.0, 0.6138655925543643], [0.0, 0.30623949822605173], [0.0, 0.6134259203828379], [0.0, 0.3188384054738975], [0.0, 0.6133902995613315], [0.0, 0.3616570562595033], [0.0, 0.6131868634028478], [0.0, 0.3213938798059517]]
0.1099, [[0.0, 0.9994454783269973], [0.0, 0.0], [0.0, 0.9505194437805538], [0.0, 0.07324336331192019], [0.0, 0.6144114741138661], [0.0, 0.6140986866921578], [0.0, 0.614265002697694], [0.0, 0.07003322791412751], [0.0, 0.610031626826808], [0.0, 0.6082504682258556]]
0.0853, [[0.0, 0.06242941086037473], [0.0, 0.6147123837059278], [0.0, 0.7527708073872894], [0.0, 0.06236204326579933], [0.0, 0.6134259203828379], [0.0, 0.613274538577025], [0.0, 0.6131085716296417], [0.0, 0.6128035138051561], [0.0, 0.04930890825234754], [0.0, 0.6124992068779469]]
0.0749, [[0.0, 0.6439629116784358], [0.0, 0.0], [0.0, 0.6488836906029344], [0.0, 0.6356782157523087], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6478678687669754]]
0.0760, [[0.0, 0.6603772130363945], [0.0, 0.6140457822139858], [0.0, 0.6129249307982828], [0.0, 0.6122025964718854], [0.0, 0.0], [0.0, 0.6134913716014919], [0.0, 0.6127631595861972], [0.0, 0.6081206365385066], [0.0, 0.6118905500950057], [0.0, 0.6081156789978652]]
0.0772, [[0.0, 0.6722330661596957], [0.0, 0.06408895404381472], [0.0, 0.6624973753394903], [0.0, 0.06386877702739831], [0.0, 0.614571537685613], [0.0, 0.04632539592598681], [0.0, 0.614061170330057], [0.0, 0.06739868731126139], [0.0, 0.6134456815782683], [0.0, 0.04962312183605118]]
0.0853, [[0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.04484103376708975], [0.0, 0.6149677654882826], [0.0, 0.047798256300444944], [0.0, 0.6146604521569823], [0.0, 0.6143047643622885], [0.0, 0.6130483344671468], [0.0, 0.6105919774097445], [0.0, 0.6105024601796899]]
0.0715, [[0.0, 0.0], [0.0, 0.6150879889277252], [0.0, 0.6139093229960825], [0.0, 0.6136209228459499], [0.0, 0.6135830387764197], [0.0, 0.6133305011846395], [0.0, 0.6128418746627882], [0.0, 0.6124353742757278], [0.0, 0.6122854815970349], [0.0, 0.6116982767599521]]
0.0800, [[0.0, 0.0], [0.0, 0.700266927104835], [0.0, 0.6141420969293204], [0.0, 0.0], [0.0, 0.6148614825588214], [0.0, 0.13501527656069828], [0.0, 0.6146641334537521], [0.0, 0.2884708627905293], [0.0, 0.6146604521569823], [0.0, 0.6135867689835558]]
0.1564, [[0.5218480032167655, 0.0], [0.0, 0.9416768819120046], [0.48271494929033726, 0.0], [0.0, 0.6141791808393346], [0.0, 0.6138727415609092], [0.0, 0.6136923098125688], [0.0, 0.6133241829505736], [0.0, 0.613274538577025], [0.0, 0.6132377871871261], [0.0, 0.6130483344671468]]
0.0714, [[0.0, 0.0], [0.0, 0.6136559627249055], [0.0, 0.612405680757231], [0.0, 0.6115782345351756], [0.0, 0.6115737164840835], [0.0, 0.6115275415796758], [0.0, 0.6112813904853504], [0.0, 0.611156721128809], [0.0, 0.6108582282014591], [0.0, 0.6091504643552511]]
0.1662, [[0.0, 0.975599792286801], [0.586837575925688, 0.0], [0.0, 0.614265002697694], [0.5646055194255264, 0.0], [0.0, 0.6139992969574702], [0.5171363999837669, 0.0], [0.0, 0.6139058250252175], [0.36736863378060963, 0.0], [0.0, 0.6132815014426798], [0.0, 0.0]]
0.0843, [[0.0, 0.0], [0.0, 0.7432964921238462], [0.0, 0.7410390057577404], [0.0, 0.7383203237371005], [0.0, 0.7381087986963611], [0.0, 0.7356982074959266], [0.0, 0.6679876206409563], [0.0, 0.6696209827267796], [0.0, 0.606512139271388], [0.0, 0.0]]
0.1058, [[0.0, 0.9579648325909842], [0.0, 0.08361847844945935], [0.0, 0.6062838672030777], [0.0, 0.610549089704192], [0.0, 0.06441694449019955], [0.0, 0.6002702669544207], [0.0, 0.5992966519270918], [0.0, 0.5987847349222359], [0.0, 0.5977975337211757], [0.0, 0.5978959762133759]]
0.1395, [[0.0, 0.994486135795764], [0.3007919849719488, 0.0], [0.0, 0.8699384360673552], [0.0, 0.0], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.6130224524384809], [0.0, 0.0], [0.0, 0.6067838507823312], [0.0, 0.0]]
