mean:0.143556,,,,,,,,,,,,,,,,,,,,
mean:0.141359,,,,,,,,,,,,,,,,,,,,
0.1082, [[0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.8755500156436729], [0.0, 0.7356982074959266], [0.0, 0.7217707884845191], [0.0, 0.6799959515480718]]
0.1689, [[0.0, 0.6397468330255303], [0.6427, 0.0], [0.0, 0.6380925692558402], [0.0, 0.9463432873438353], [0.0, 0.6356782157523087], [0.5523671727473609, 0.0], [0.5341732066719027, 0.0], [0.3499788333324831, 0.0], [0.07573561405625416, 0.0], [0.0, 0.0]]
0.0754, [[0.0, 0.06327460242683818], [0.0, 0.6537444816947318], [0.0, 0.07326459737550098], [0.0, 0.6444909927213477], [0.0, 0.6150821154613056], [0.0, 0.6140457822139858], [0.0, 0.6138727415609092], [0.0, 0.6135820415679467], [0.0, 0.6134012129067067], [0.0, 0.6130737660981961]]
0.1710, [[0.6427, 0.0], [0.0, 0.9677534046713745], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.6215561299122175, 0.0], [0.0, 0.9528005490494296], [0.5523671727473609, 0.0], [0.0, 0.9452303771863121], [0.5048533120794214, 0.0], [0.0, 0.6065941675854465]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6169540603779475, 0.0], [0.0, 0.9756349071156989], [0.3364309655414864, 0.0], [0.0, 0.9677534046713745]]
0.1739, [[0.6427, 0.0], [0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.6223682598300391, 0.0], [0.0, 0.9528983689299304], [0.0, 0.6439629116784358]]
0.1852, [[0.0, 0.9756349071156989], [0.7761233539103275, 0.0], [0.0, 0.9247573868549706], [0.6427, 0.0], [0.0, 0.6279180475828359], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.5981171581175455, 0.0], [0.586837575925688, 0.0], [0.5646055194255264, 0.0]]
0.0850, [[0.0, 0.0], [0.0, 0.7498881516567091], [0.0, 0.0], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.7432964921238462], [0.0, 0.7429729340575779], [0.0, 0.7383203237371005], [0.0, 0.7381087986963611], [0.0, 0.7378319558935361]]
0.0841, [[0.0, 0.0], [0.0, 0.7410390057577404], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7381087986963611], [0.0, 0.0], [0.0, 0.7378319558935361], [0.0, 0.0], [0.0, 0.7217707884845191], [0.0, 0.6696209827267796]]
0.1288, [[0.5731216039803788, 0.0], [0.0, 0.6146160848248844], [0.14276722857426627, 0.0], [0.0, 0.6144710775528396], [0.0, 0.0], [0.0, 0.614444456942457], [0.0, 0.0], [0.0, 0.6139992969574702], [0.0, 0.6139425669145417], [0.0, 0.0]]
0.1730, [[0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.9648199578489951], [0.6337944765903829, 0.0], [0.0, 0.9656814207495934], [0.6139424119327137, 0.0], [0.0, 0.8984720562737647], [0.48977206679651014, 0.0], [0.0, 0.6135951038025756]]
0.1701, [[0.0, 1.0], [0.6013431186244141, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9133881249321021], [0.0, 0.8984720562737647], [0.0, 0.6407205379684956], [0.0, 0.9782549331884853], [0.5987713738846654, 0.0], [0.5981171581175455, 0.0]]
