mean:0.168175,,,,,,,,,,,,,,,,,,,,
mean:0.168251,,,,,,,,,,,,,,,,,,,,
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.6439629116784358], [0.0, 0.9247573868549706], [0.6223682598300391, 0.0], [0.0, 0.9133881249321021], [0.6139424119327137, 0.0], [0.0, 0.6313668254209674]]
0.1743, [[0.0, 0.606495806024068], [0.6427, 0.0], [0.0, 1.0], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9528983689299304]]
0.1082, [[0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.8859522611624115], [0.0, 0.0], [0.0, 0.6126259698796593], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9994454783269973], [0.0, 0.994486135795764], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366], [0.0, 0.9655578917979366], [0.0, 0.9452303771863121]]
0.1046, [[0.0, 0.9463432873438353], [0.0, 0.0], [0.0, 0.8969948297664321], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0970, [[0.0, 0.8699384360673552], [0.0, 0.0], [0.0, 0.7498881516567091], [0.0, 0.0], [0.0, 0.7463450027159164], [0.0, 0.6066156645710666], [0.0, 0.7442438609451396], [0.0, 0.11758716609015524], [0.0, 0.12199968033821995], [0.0, 0.7432964921238462]]
0.2094, [[0.7761233539103275, 0.0], [0.0, 0.9206604478001086], [1.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9398916690928842], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9756349071156989]]
0.1220, [[0.36736863378060963, 0.0], [0.0, 0.7527708073872894], [0.25382941341292936, 0.0], [0.0, 0.700266927104835], [0.0, 0.0], [0.0, 0.6537444816947318], [0.0, 0.0], [0.0, 0.6444909927213477], [0.0, 0.0], [0.0, 0.629610770450843]]
0.2100, [[0.0, 0.606512139271388], [1.0, 0.0], [0.0, 0.6439629116784358], [0.0, 1.0], [0.6169540603779475, 0.0], [0.0, 0.636100011732754], [0.0, 0.9206604478001086], [0.0, 0.6407205379684956], [0.0, 0.9655578917979366], [0.0, 0.9398916690928842]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9756349071156989], [0.6169540603779475, 0.0], [0.0, 0.9677534046713745], [0.5987713738846654, 0.0], [0.0, 0.9674336089082032], [0.5981171581175455, 0.0], [0.0, 0.9648199578489951]]
0.1313, [[0.5981171581175455, 0.0], [0.0, 0.614702692415961], [0.0, 0.6146335306950668], [0.0, 0.6146160848248844], [0.0, 0.6144710775528396], [0.0, 0.614444456942457], [0.5731216039803788, 0.0], [0.0, 0.6131339568134369], [0.5403092993842759, 0.0], [0.5403092993842759, 0.0]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9697756425855518], [0.0, 0.9528005490494296], [0.0, 0.9463432873438353], [0.0, 0.9452303771863121], [0.0, 0.9579648325909842], [0.0, 0.9054451715372079], [0.6427, 0.0], [0.6337944765903829, 0.0]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366], [0.0, 0.9416768819120046], [0.0, 0.9398916690928842], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.6139424119327137, 0.0], [0.0, 0.9648199578489951], [0.5523671727473609, 0.0], [0.0, 0.9398916690928842], [0.3499788333324831, 0.0]]
