mean:0.196982,,,,,,,,,,,,,,,,,,,,
mean:0.196628,,,,,,,,,,,,,,,,,,,,
0.1495, [[0.0, 0.7527708073872894], [0.6427, 0.0], [0.0, 0.7463450027159164], [0.0, 0.7432964921238462], [0.0, 0.7356982074959266], [0.0, 0.7498881516567091], [0.0, 0.6147744076802176], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366], [0.6169540603779475, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9674336089082032], [0.6013431186244141, 0.0], [0.0, 0.9740177438348735]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6223682598300391, 0.0], [0.0, 0.9463432873438353], [0.6215561299122175, 0.0], [0.0, 0.9416768819120046]]
0.2100, [[1.0, 0.0], [1.0, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9655578917979366], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.8969948297664321], [0.0, 0.8754035993481811]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.48977206679651014, 0.0], [0.48977206679651014, 0.0], [0.13705488133401897, 0.0], [0.07573561405625416, 0.0], [0.0, 0.0], [0.30321846875543024, 0.0], [0.5452497563843015, 0.0]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.6337944765903829, 0.0], [0.6223682598300391, 0.0], [0.07573561405625416, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9463432873438353], [0.0, 0.9452303771863121]]
0.1737, [[0.0, 0.994486135795764], [0.4697864701407158, 0.0], [0.48271494929033726, 0.0], [0.0, 0.0], [0.6223682598300391, 0.0], [0.6427, 0.0], [0.0, 0.0], [0.6427, 0.0], [0.13705488133401897, 0.0], [0.0, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9674336089082032], [0.0, 0.6397468330255303], [0.0, 0.9416768819120046], [0.0, 0.6439629116784358], [0.7761233539103275, 0.0], [0.0, 0.6380925692558402], [0.0, 0.6465737410103215], [0.5048533120794214, 0.0]]
0.1743, [[0.0, 1.0], [0.6215561299122175, 0.0], [0.0, 0.6397468330255303], [0.6427, 0.0], [0.07573561405625416, 0.0], [0.0, 0.6380925692558402], [0.5218480032167655, 0.0], [0.13705488133401897, 0.0], [0.6427, 0.0], [0.48977206679651014, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.6169540603779475, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.975599792286801], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9528983689299304]]
0.2100, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.6065628178000891], [0.0, 0.9463432873438353], [0.6427, 0.0], [0.0, 0.6407205379684956], [0.6427, 0.0], [0.0, 0.6380925692558402], [0.0, 0.6380925692558402], [0.6427, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6169540603779475, 0.0], [0.0, 0.9674336089082032], [0.5640979382268928, 0.0], [0.0, 0.9655578917979366], [0.5523671727473609, 0.0]]
