mean:0.426961,,,,,,,,,,,,,,,,,,,,
mean:0.418073,,,,,,,,,,,,,,,,,,,,
0.1034, [[0.3632, 0.003206154277408682], [0.26309855953149186, 0.011378813953488458], [0.25888606191397323, 0.15805006754289935], [0.07128950134714149, 0.0], [0.0, 0.013694208056478512], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2943, [[0.5793403574668712, 0.3331544147499091], [0.3632, 0.1963901336254108], [0.5037198466757049, 0.18917883096020466], [0.3632, 0.13972774698795237], [0.3632, 0.0050908450996678175], [0.3632, 0.028861054609634625], [0.3632, 0.028861054609634625], [0.3632, 0.0], [0.0, 0.034300208264119614], [0.3632, 0.015424418604651276]]
0.7809, [[0.847027882645027, 0.43088429025191655], [0.7654831532605072, 0.7521984529463484], [0.8099211564268284, 0.3270575428988682], [0.7791701235394511, 0.3321897900693684], [0.5707860010425313, 0.45853501496896726], [0.7944144305224797, 0.3068955396129973], [0.8429486261822314, 0.03068632994186055], [0.8023363448431794, 0.16274320043811574], [0.5687329555006885, 0.41551766849215016], [0.7939087764169028, 0.13341211062431604]]
0.3387, [[0.8001451770523488, 0.27025882475355945], [0.3632, 0.2818533439211389], [0.3632, 0.033492472383720995], [0.0, 0.031489658845514926], [0.3632, 0.0289543093853821], [0.3632, 0.026548572259136323], [0.3632, 0.025631370224252516], [0.0, 0.026599252491694415], [0.3632, 0.024238372093023233], [0.3632, 0.010302803363787407]]
0.8350, [[0.8003137284208733, 0.8098311292875995], [0.8572260238020253, 0.17839516721431192], [0.7637722819756392, 0.46476266995253757], [0.7854812079906263, 0.30072733150785036], [0.8353000203144828, 0.026116924626245944], [0.3632, 0.12223530485578728], [0.3632, 0.05289488061336341], [0.3632, 0.04537762468054082], [0.3632, 0.011122343646179497], [0.3632, 0.01450918397009976]]
0.8129, [[0.8811916555209747, 0.7285251759014953], [0.8159235521161853, 0.17342699342825835], [0.5731812208413458, 0.40092306352683527], [0.7854812079906263, 0.30072733150785036], [0.40927975175099374, 0.3321446104417671], [0.5735233950983207, 0.15214738882803924], [0.6679634900230318, 0.03421498048172763], [0.3632, 0.2873200788608982], [0.5961068960585763, 0.03774268666943525], [0.3632, 0.05663844870390619]]
0.3470, [[0.5810512287517392, 0.3298206338079595], [0.7671940245453752, 0.18778222562979258], [0.7726688126569541, 0.030952479858804092], [0.5286985674347782, 0.11578888535962013], [0.26337939270599414, 0.11871287915297647], [0.3632, 0.022668071843853915], [0.3632, 0.03023673961794028], [0.3632, 0.016240574958471813], [0.0, 0.01780308430232561], [0.14879945750948592, 0.0019855791112958028]]
0.0486, [[0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8540, [[0.9281031048431655, 0.024390648878737622], [0.8089098482156761, 0.8184752911169746], [0.8111010160065083, 0.3815552705366925], [0.8179631803475831, 0.36173964439576495], [0.8251018791574847, 0.203159944140198], [0.7374248641886728, 0.434683342095656], [0.7912119545204953, 0.3247018612632349], [0.8099211564268284, 0.22339566155531287], [0.3632, 0.0], [0.3632, 0.025657025124584693]]
0.4961, [[0.9852126953223544, 0.3571194330047461], [0.7541914027803778, 0.04273501277838627], [0.64401129203488, 0.13295555859802863], [0.5557303337356911, 0.2274237820372404], [0.5369107496021432, 0.0412092095655349], [0.18811610193966016, 0.21688900255567733], [0.3632, 0.08014374443227418], [0.4951654902513649, 0.0013943359634551761], [0.5334890070324072, 0.0014324248338870816], [0.36992971219903, 0.040785947791164665]]
0.7402, [[0.8383594626615795, 0.2911151675794083], [0.8164334591740324, 0.6983136420404579], [0.8038533071599101, 0.6418317714285727], [0.7825918661091871, 0.27657842424242385], [0.6224543138455427, 0.19882904089083558], [0.6481173831185625, 0.012579951204318955], [0.5991864643713405, 0.040346040890835835], [0.3632, 0.039956069368382786], [0.3632, 0.05991833114275334], [0.5800247059808178, 0.018194833056478395]]
1.0170, [[0.9219842201489675, 0.5244109716312066], [1.0, 0.3004063183643668], [0.896488867256472, 0.8732274766930528], [0.7124461434295996, 0.7070519375549682], [0.8028419989487563, 0.4056074775465505], [0.6176638742479136, 0.5468184361702118], [0.6289556247280429, 0.023819945390365443], [0.6115047376223882, 0.10672997371303405], [0.6135577831642309, 0.11460866666666697], [0.7162100602563104, 0.19595498247535648]]
0.9829, [[0.7957628414706843, 0.9510316569920835], [0.8337702991409321, 0.49493141489361775], [0.6518812999452734, 0.9760053236587521], [0.7895264408352399, 0.8440124151275294], [0.7952571873651074, 0.42918569477911606], [0.6689900127939532, 0.8818716385224279], [0.6778865434752681, 0.8290747440633252], [0.6104782148514667, 0.7476262453825852], [0.7671940245453752, 0.18778222562979258], [0.7367405156747262, 0.38509830449069]]
0.0586, [[0.3632, 0.026450910506644606], [0.3632, 0.01857949916943529], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5788, [[0.7572709710931421, 0.5751555780141856], [0.3632, 0.3130122270901784], [0.5184333397255703, 0.2982527561153704], [0.3632, 0.2556150770354152], [0.3632, 0.2189902515516614], [0.3632, 0.03859988791529753], [0.3632, 0.18345924863088764], [0.3632, 0.026639938330564876], [0.2369810743028756, 0.03346036441029905], [0.0, 0.0]]
0.8129, [[0.8068872317933701, 0.7253031143359707], [0.8811916555209747, 0.7285251759014953], [0.6878095969275011, 0.5753281595744668], [0.8031791016858071, 0.5690158014184408], [0.6816504603019757, 0.5404891950354618], [0.7011543929494701, 0.43959603212851434], [0.6299821474989644, 0.4064088214676883], [0.5570990307635874, 0.35199907520993], [0.7716422898860327, 0.3281355129609347], [0.7984596633670934, 0.31792570974808315]]
0.7641, [[0.8715034214218237, 0.6864909714285566], [0.8200028085789856, 0.07007582110259253], [0.7774592522545831, 0.26746482146768885], [0.786998170307357, 0.28399263891931326], [0.3632, 0.0203799065614619], [0.3632, 0.03859988791529753], [0.3632, 0.03731820037375413], [0.3632, 0.0790507144943406], [0.3632, 0.20641763307776562], [0.3632, 0.275840490324936]]
0.4709, [[0.8129550810602882, 0.41578002738225683], [0.24596773588691492, 0.1584027856882072], [0.0, 0.02080942940199339], [0.0, 0.0], [0.0, 0.01563799958471766], [0.0, 0.014232724875415385], [0.0, 0.014773051702657808], [0.0, 0.013710498131229315], [0.0, 0.013023245847176063], [0.0, 0.0]]
0.7316, [[0.8164334591740324, 0.6983136420404579], [0.3632, 0.19040343665571408], [0.3632, 0.03625989638704327], [0.0, 0.012827450166112971], [0.0, 0.008363182724252533], [0.0, 0.0], [0.17744444130861237, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5023, [[0.7261331137085434, 0.4427372051843732], [0.6563295652859307, 0.5140373191489367], [0.7192896285690715, 0.43205341219423204], [0.5160381199267556, 0.3332376403797006], [0.6039769039689696, 0.1151341770719239], [0.4722398150341345, 0.029935333887043218], [0.0, 0.0], [0.3632, 0.05088953924790145], [0.23950857287338836, 0.012538871885382068], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0243, [[0.0, 0.0], [0.1409361286234506, 0.0], [0.0, 0.002386692691029962], [0.0974069865757577, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8571, [[0.9586975283141601, 0.28244067907995574], [0.8179631803475831, 0.36173964439576495], [0.8133740168269358, 0.777172119613017], [0.7073135295749956, 0.37580239795545833], [0.774379683941822, 0.3683144691493249], [0.8050331667395886, 0.45796908068638215], [0.7168944087702569, 0.27350938006571746], [0.7432418265572234, 0.31573410149689646], [0.6635152246823744, 0.26473422818546966], [0.5807090544947644, 0.12288605001825548]]
0.7780, [[0.8730331425953743, 0.6995225875109926], [0.8031791016858071, 0.03779438995016617], [0.5896055851760792, 0.025341296719269123], [0.5896055851760792, 0.025341296719269123], [0.3632, 0.04843953523183617], [0.3632, 0.17371550894487114], [0.3632, 0.02879896345514949], [0.3632, 0.05833308105147862], [0.3632, 0.020710587209302384], [0.3632, 0.031619507267441956]]
0.9429, [[0.7470057433839342, 0.8905171451187325], [0.7999766256838227, 0.7185779349164456], [0.7651409790035355, 0.8367264678979771], [0.8730331425953743, 0.6995225875109926], [0.8383594626615795, 0.2911151675794083], [0.7028652642343381, 0.5221636595744682], [0.7367405156747262, 0.4081462555677255], [0.774379683941822, 0.2533109160277478], [0.692942210782105, 0.4500420376049649], [0.7387935612165659, 0.15881653596202983]]
0.8968, [[0.8099211564268284, 0.45981351916757907], [0.6436691177779083, 0.8175151275285836], [0.8373396485458806, 0.29564501971522456], [0.8715034214218237, 0.14979487769258898], [0.6173216999909388, 0.9596758188214609], [0.6173216999909388, 0.9596758188214609], [0.7706157671151111, 0.4366696604600215], [0.8363198344301818, 0.2713732555677261], [0.8363198344301818, 0.2713732555677261], [0.7979540092615165, 0.17585638919313695]]
0.0562, [[0.3632, 0.021282313745847256], [0.19963026209420964, 0.0010289503737542008], [0.0, 0.011001466569767554], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8313, [[0.7004700444355236, 0.9385441512752856], [0.5731812208413458, 0.40092306352683527], [0.14795695798598169, 0.27958643629061675], [0.3632, 0.19876483826213914], [0.3632, 0.12478597225264776], [0.1645261152815541, 0.10509082511865693], [0.3632, 0.0927171555312164], [0.3632, 0.03685184779900339], [0.08813949181721614, 0.06796743848119742], [0.3632, 0.032053673172757514]]
1.0014, [[0.7957628414706843, 0.9510316569920835], [0.9061771013556185, 0.3885319561883897], [0.8117752214806099, 0.7637244503078282], [0.6436691177779083, 0.8175151275285836], [0.8050331667395886, 0.5768401241134753], [0.7466635691269593, 0.5129999539007096], [0.6573560880568521, 0.7473949454705371], [0.7709579413720861, 0.3274776341730554], [0.0, 0.0], [0.6368256326384363, 0.3883306294267979]]
0.4289, [[0.710050923630785, 0.429486099671413], [0.5985021158573909, 0.20204472070098634], [0.6580404365707987, 0.08899657356699539], [0.3632, 0.11565730960204429], [0.3632, 0.09763697918948573], [0.5875525396342364, 0.026048695182724246], [0.3632, 0.03786088808139541], [0.290901043807114, 0.04244411938663833], [0.3632, 0.013502504568106326], [0.3632, 0.025461229443521603]]
0.2038, [[0.5423855377137221, 0.21723300182548405], [0.3613901706069274, 0.17818908470244704], [0.3632, 0.025235214493355494], [0.3632, 0.020326865448505087], [0.1639644489325521, 0.17740438590726504], [0.3632, 0.01389716507475086], [0.23838524017538185, 0.03758749813122925], [0.3632, 0.018688886627906968], [0.2358577416048717, 0.03345454090531569], [0.3077510342771887, 0.010387873754152933]]
0.1468, [[0.3632, 0.21232823804308182], [0.3795105913942882, 0.029884496262458524], [0.3632, 0.0], [0.3125251982437119, 0.0008918619186046887], [0.1327919665629155, 0.021494635589700977], [0.07746783118616835, 0.0], [0.030568691044461055, 0.002129041943521709], [0.015684532795894598, 0.006995918189368796], [0.0, 0.01732437645348838], [0.0, 0.02508152117940198]]
0.3083, [[0.6296399732419895, 0.26086066958744114], [0.5427277119706969, 0.3309532949981749], [0.3632, 0.04023982913472111], [0.4931124447095252, 0.013188035299003413], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2665, [[0.8572260238020253, 0.17839516721431192], [0.0, 0.02465089659468443], [0.0, 0.00041244580564782693], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2043, [[0.3632, 0.24030948740416225], [0.6460643375767228, 0.03393214700996686], [0.557441205020559, 0.07906815224534566], [0.3632, 0.2370296049653165], [0.6026082069410765, 0.03158621885382058], [0.3632, 0.11130262760131508], [0.5800247059808178, 0.018194833056478395], [0.3632, 0.11290214494341044], [0.3632, 0.03260910963455159], [0.3632, 0.02954264078073097]]
0.3656, [[0.6843878543577652, 0.3660864001460381], [0.3632, 0.3506286265060241], [0.3632, 0.1096626863818915], [0.3632, 0.0533593588901069], [0.3632, 0.03118691528239212], [0.3632, 0.020326865448505087], [0.3632, 0.019551631021594698], [0.3632, 0.019551631021594698], [0.0, 0.0], [0.3071893679281867, 0.015086340531561567]]
