mean:0.485673,,,,,,,,,,,,,,,,,,,,
mean:0.483962,,,,,,,,,,,,,,,,,,,,
0.0103, [[0.0, 0.0029056928986710803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6825, [[0.808235642741573, 0.1797465929171227], [0.7124461434295996, 0.7070519375549682], [0.5961068960585763, 0.03774268666943525], [0.3632, 0.260534108068638], [0.34369768061334843, 0.22733104490689987], [0.3632, 0.07249094961664912], [0.3632, 0.12824815845199017], [0.3632, 0.023923588039867123], [0.3632, 0.0], [0.0656728378571166, 0.028351261835548286]]
0.9734, [[0.8256117862153317, 0.90204314248021], [0.875072770826772, 0.8280809613016701], [0.7979540092615165, 0.8645819700967458], [0.8551863955706275, 0.2605428269441406], [0.7996395229467719, 0.858818299032541], [0.8337702991409321, 0.49493141489361775], [0.760692713662878, 0.8044977836411613], [0.8149037380004864, 0.4133149634903245], [0.808235642741573, 0.1797465929171227], [0.0, 0.0]]
0.4602, [[0.5899477594330509, 0.4867825638297886], [0.7045761355192062, 0.37277060715589583], [0.6467486860906694, 0.3927114680540347], [0.6108203891084416, 0.3012393672873317], [0.6121890861363347, 0.033209166735880424], [0.3632, 0.39446079152975594], [0.3632, 0.14288001679445034], [0.5683907812437168, 0.09987773019350171], [0.5160381199267556, 0.3332376403797006], [0.55265076542293, 0.08419960679079938]]
0.7809, [[0.847027882645027, 0.43088429025191655], [0.7654831532605072, 0.7521984529463484], [0.8099211564268284, 0.3270575428988682], [0.8429486261822314, 0.03068632994186055], [0.7791701235394511, 0.3321897900693684], [0.8363198344301818, 0.2713732555677261], [0.5707860010425313, 0.45853501496896726], [0.7944144305224797, 0.3068955396129973], [0.8023363448431794, 0.16274320043811574], [0.7939087764169028, 0.13341211062431604]]
0.2159, [[0.6224543138455427, 0.19882904089083558], [0.3632, 0.01510357495847183], [0.09263282260923708, 0.03186102533222601], [0.3632, 0.0041626256229236845], [0.14908029068398565, 0.008665768895348888], [0.3632, 0.0], [0.3632, 0.0004957061877076627], [0.3632, 0.001941194559800733], [0.3632, 0.0035150361295681995], [0.0, 0.0030621405730897455]]
0.3387, [[0.8001451770523488, 0.27025882475355945], [0.3632, 0.2818533439211389], [0.3632, 0.05388724717050036], [0.3632, 0.033492472383720995], [0.3632, 0.025631370224252516], [0.0, 0.031489658845514926], [0.3632, 0.023986938330564773], [0.3632, 0.0289543093853821], [0.3632, 0.026548572259136323], [0.0, 0.0]]
0.8356, [[0.8003137284208733, 0.8098311292875995], [0.8572260238020253, 0.17839516721431192], [0.7357139929038048, 0.6576485714285596], [0.7637722819756392, 0.46476266995253757], [0.7854812079906263, 0.30072733150785036], [0.8100897077953545, 0.15636970244614898], [0.8058759235822163, 0.2826776739686013], [0.6269025791862001, 0.12369214968966774], [0.0, 0.0], [0.3632, 0.03641925581395355]]
0.8129, [[0.8811916555209747, 0.7285251759014953], [0.7854812079906263, 0.30072733150785036], [0.8159235521161853, 0.17342699342825835], [0.6679634900230318, 0.03421498048172763], [0.6491439058894839, 0.15313658488499463], [0.6265604049292284, 0.138745684556408], [0.5961068960585763, 0.03774268666943525], [0.5735233950983207, 0.15214738882803924], [0.5731812208413458, 0.40092306352683527], [0.16087528401303997, 0.014267744601328939]]
0.8711, [[0.9281031048431655, 0.024390648878737622], [0.8089098482156761, 0.8184752911169746], [0.8500873249921284, 0.45022513399050806], [0.8613052802648254, 0.37560107119386654], [0.7374248641886728, 0.434683342095656], [0.8179631803475831, 0.36173964439576495], [0.8251018791574847, 0.203159944140198], [0.8111010160065083, 0.3815552705366925], [0.8159235521161853, 0.17342699342825835], [0.7912119545204953, 0.3247018612632349]]
0.2649, [[0.706629181061049, 0.22834481234026993], [0.3632, 0.08779733187294708], [0.3632, 0.020775747508305728], [0.3632, 0.04361878970427196], [0.30101103808915985, 0.016059810215946862], [0.2479335681084257, 0.023031726121262572], [0.3060660352301827, 0.0], [0.2583243955649712, 0.0], [0.027198692950446635, 0.009599811877076524], [0.17604027543610612, 0.0]]
0.0564, [[0.2664685576255063, 0.03260344352159469], [0.341451015217338, 0.0037249183970099707], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4961, [[0.9852126953223544, 0.3571194330047461], [0.7541914027803778, 0.04273501277838627], [0.64401129203488, 0.13295555859802863], [0.5557303337356911, 0.2274237820372404], [0.7726688126569541, 0.030952479858804092], [0.5369107496021432, 0.0412092095655349], [0.18811610193966016, 0.21688900255567733], [0.3632, 0.08014374443227418], [0.5334890070324072, 0.0014324248338870816], [0.36992971219903, 0.040785947791164665]]
0.7402, [[0.8164334591740324, 0.6983136420404579], [0.8383594626615795, 0.2911151675794083], [0.8038533071599101, 0.6418317714285727], [0.7825918661091871, 0.27657842424242385], [0.6224543138455427, 0.19882904089083558], [0.6638573989393493, 0.024949154485049908], [0.5991864643713405, 0.040346040890835835], [0.3632, 0.05991833114275334], [0.6481173831185625, 0.012579951204318955], [0.5971334188294977, 0.034369932931893665]]
0.7381, [[0.7726688126569541, 0.030952479858804092], [0.6436691177779083, 0.8175151275285836], [0.7322922503340689, 0.39211145089448735], [0.7671940245453752, 0.18778222562979258], [0.7432418265572234, 0.31573410149689646], [0.5810512287517392, 0.3298206338079595], [0.5286985674347782, 0.11578888535962013], [0.5163802941837273, 0.173619601314349], [0.45102501110177207, 0.20594919167579412], [0.3632, 0.03023673961794028]]
0.9894, [[0.7957628414706843, 0.9510316569920835], [0.8337702991409321, 0.49493141489361775], [0.6518812999452734, 0.9760053236587521], [0.8572260238020253, 0.17839516721431192], [0.7895264408352399, 0.8440124151275294], [0.7952571873651074, 0.42918569477911606], [0.6689900127939532, 0.8818716385224279], [0.8023363448431794, 0.16274320043811574], [0.6412738979790906, 0.8520944643799478], [0.6778865434752681, 0.8290747440633252]]
0.5788, [[0.7572709710931421, 0.5751555780141856], [0.5184333397255703, 0.2982527561153704], [0.3632, 0.3130122270901784], [0.3632, 0.2189902515516614], [0.3632, 0.2556150770354152], [0.3632, 0.18345924863088764], [0.3632, 0.12387524607521086], [0.3632, 0.0812375669952542], [0.3632, 0.03859988791529753], [0.3632, 0.029097614825581403]]
1.0170, [[0.896488867256472, 0.8732274766930528], [0.7124461434295996, 0.7070519375549682], [0.6176638742479136, 0.5468184361702118], [0.9219842201489675, 0.5244109716312066], [0.8028419989487563, 0.43362360240963826], [0.8028419989487563, 0.4056074775465505], [1.0, 0.3004063183643668], [0.0, 0.0], [0.3632, 0.005875995224252475], [0.6135577831642309, 0.11460866666666697]]
0.4709, [[0.8129550810602882, 0.41578002738225683], [0.24596773588691492, 0.1584027856882072], [0.3632, 0.032147793604651226], [0.0, 0.02080942940199339], [0.0, 0.01563799958471766], [0.0, 0.014773051702657808], [0.0, 0.014232724875415385], [0.0, 0.013710498131229315], [0.0, 0.013023245847176063], [0.0, 0.007093894725913713]]
0.7641, [[0.8715034214218237, 0.6864909714285566], [0.786998170307357, 0.28399263891931326], [0.7774592522545831, 0.26746482146768885], [0.8200028085789856, 0.07007582110259253], [0.3632, 0.20641763307776562], [0.8122808755861868, 0.04081765279299036], [0.3632, 0.03731820037375413], [0.3632, 0.14574060058415528], [0.3632, 0.014232252699335583], [0.3632, 0.03699255627076414]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8450, [[0.8811916555209747, 0.7285251759014953], [0.8117752214806099, 0.7637244503078282], [0.8541665814549285, 0.025863051287375392], [0.8068872317933701, 0.7253031143359707], [0.8031791016858071, 0.5690158014184408], [0.6878095969275011, 0.5753281595744668], [0.7984596633670934, 0.31792570974808315], [0.7011543929494701, 0.43959603212851434], [0.774379683941822, 0.3683144691493249], [0.6816504603019757, 0.5404891950354618]]
0.0612, [[0.3632, 0.026450910506644606], [0.3632, 0.03203195307308978], [0.3632, 0.01857949916943529], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9784, [[0.8256117862153317, 0.90204314248021], [0.9586975283141601, 0.28244067907995574], [0.8133740168269358, 0.777172119613017], [0.845498161471481, 0.2411655224534503], [0.8050331667395886, 0.45796908068638215], [0.7617192364337995, 0.6339122952381014], [0.8179631803475831, 0.36173964439576495], [0.774379683941822, 0.3683144691493249], [0.7346874701328834, 0.4299711861993431], [0.8058759235822163, 0.2826776739686013]]
0.0562, [[0.3632, 0.021282313745847256], [0.0, 0.011001466569767554], [0.3632, 0.008866443729235883], [0.19963026209420964, 0.0010289503737542008], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2038, [[0.5423855377137221, 0.21723300182548405], [0.3613901706069274, 0.17818908470244704], [0.3632, 0.025235214493355494], [0.3632, 0.020326865448505087], [0.1639644489325521, 0.17740438590726504], [0.3632, 0.0013115477574751405], [0.2358577416048717, 0.03345454090531569], [0.3632, 0.01389716507475086], [0.3632, 0.018688886627906968], [0.0, 0.0]]
0.7780, [[0.8730331425953743, 0.6995225875109926], [0.8031791016858071, 0.03779438995016617], [0.6334038900687002, 0.3983652625045638], [0.5896055851760792, 0.025341296719269123], [0.5896055851760792, 0.025341296719269123], [0.3632, 0.17371550894487114], [0.3632, 0.05833308105147862], [0.3632, 0.04843953523183617], [0.5225394308092528, 0.13387024790069355], [0.3632, 0.03604615801495015]]
0.0251, [[0.0, 0.002315944975083085], [0.1409361286234506, 0.0], [0.0, 0.010016900747508424], [0.0, 0.0], [0.0, 0.0], [0.0, 0.002386692691029962], [0.0974069865757577, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9439, [[0.7470057433839342, 0.8905171451187325], [0.8730331425953743, 0.6995225875109926], [0.875072770826772, 0.346672634903249], [0.7651409790035355, 0.8367264678979771], [0.8500873249921284, 0.45022513399050806], [0.7960999442077351, 0.7214611152154798], [0.8383594626615795, 0.2911151675794083], [0.7999766256838227, 0.7185779349164456], [0.5964490703155512, 0.4492026476816355], [0.7856497593591524, 0.4528732942679807]]
0.5042, [[0.7261331137085434, 0.4427372051843732], [0.7316079018201223, 0.2528543640014604], [0.6563295652859307, 0.5140373191489367], [0.7192896285690715, 0.43205341219423204], [0.6039769039689696, 0.1151341770719239], [0.5755764406401604, 0.23653104381161083], [0.39935669829875753, 0.03370054464285721], [0.5160381199267556, 0.3332376403797006], [0.5451229317695114, 0.069302219058051], [0.3632, 0.06985467871485915]]
0.7316, [[0.8164334591740324, 0.6983136420404579], [0.7415309552723554, 0.42575204308141634], [0.6357991098675149, 0.2638742300109536], [0.3632, 0.19040343665571408], [0.3632, 0.13207495217232593], [0.3632, 0.17755022891566297], [0.3632, 0.03625989638704327], [0.3632, 0.02009368916112958], [0.14683362528797772, 0.021075343230897096], [0.3632, 0.01279400436046514]]
1.0014, [[0.7957628414706843, 0.9510316569920835], [0.7913805058890199, 0.9471883131046607], [0.6436691177779083, 0.8175151275285836], [0.8117752214806099, 0.7637244503078282], [0.6573560880568521, 0.7473949454705371], [0.8050331667395886, 0.5768401241134753], [0.7466635691269593, 0.5129999539007096], [0.9061771013556185, 0.3885319561883897], [0.774379683941822, 0.3683144691493249], [0.7709579413720861, 0.3274776341730554]]
0.1468, [[0.3632, 0.21232823804308182], [0.3795105913942882, 0.029884496262458524], [0.3632, 0.0], [0.1327919665629155, 0.021494635589700977], [0.0, 0.02508152117940198], [0.3125251982437119, 0.0008918619186046887], [0.07016616864913752, 0.016606117940199387], [0.10948281307931174, 0.0], [0.030568691044461055, 0.002129041943521709], [0.015684532795894598, 0.006995918189368796]]
0.4289, [[0.710050923630785, 0.429486099671413], [0.6580404365707987, 0.08899657356699539], [0.5985021158573909, 0.20204472070098634], [0.5735233950983207, 0.15214738882803924], [0.5875525396342364, 0.026048695182724246], [0.3632, 0.11565730960204429], [0.3632, 0.09763697918948573], [0.3632, 0.03786088808139541], [0.5618894703612165, 0.0221479698920266], [0.5475181515683261, 0.03729183720930231]]
0.8756, [[0.7004700444355236, 0.9385441512752856], [0.8038533071599101, 0.3282448952172324], [0.5731812208413458, 0.40092306352683527], [0.3632, 0.196031074479737], [0.5854994940923967, 0.06259581854691518], [0.14795695798598169, 0.27958643629061675], [0.3632, 0.19876483826213914], [0.4958498387653115, 0.008941755813953602], [0.5334890070324072, 0.0014324248338870816], [0.3632, 0.12478597225264776]]
0.3083, [[0.6296399732419895, 0.26086066958744114], [0.5427277119706969, 0.3309532949981749], [0.3632, 0.04023982913472111], [0.4931124447095252, 0.013188035299003413], [0.3632, 0.021765349875415358], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9073, [[0.6173216999909388, 0.9596758188214609], [0.6173216999909388, 0.9596758188214609], [0.8373396485458806, 0.29564501971522456], [0.8715034214218237, 0.14979487769258898], [0.6436691177779083, 0.8175151275285836], [0.8099211564268284, 0.45981351916757907], [0.7706157671151111, 0.4366696604600215], [0.8337702991409321, 0.49493141489361775], [0.6368256326384363, 0.3883306294267979], [0.8363198344301818, 0.2713732555677261]]
0.4246, [[0.8572260238020253, 0.17839516721431192], [0.7196318028260464, 0.3713034581964227], [0.3632, 0.046799594012414], [0.6481173831185625, 0.012579951204318955], [0.0, 0.02465089659468443], [0.0, 0.00041244580564782693], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2335, [[0.557441205020559, 0.07906815224534566], [0.25270773207494635, 0.32303338554216865], [0.6460643375767228, 0.03393214700996686], [0.3632, 0.24030948740416225], [0.6026082069410765, 0.03158621885382058], [0.3632, 0.2370296049653165], [0.5800247059808178, 0.018194833056478395], [0.3632, 0.21680339905074925], [0.3632, 0.14792745308506744], [0.3632, 0.11290214494341044]]
0.4349, [[0.8342802061987793, 0.36234203943044885], [0.6843878543577652, 0.3660864001460381], [0.3632, 0.0], [0.0, 0.031096178779069828], [0.3632, 0.009857383928571547], [0.3632, 0.1096626863818915], [0.3632, 0.0533593588901069], [0.3632, 0.3506286265060241], [0.3632, 0.04816607959109187], [0.3632, 0.02622033118770765]]
