mean:0.293608,,,,,,,,,,,,,,,,,,,,
mean:0.299856,,,,,,,,,,,,,,,,,,,,
0.051, [[0.3632, 0.003206154277408682], [0.0, 0.013694208056478512], [0.26309855953149186, 0.011378813953488458], [0.07128950134714149, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7209, [[0.6802817632740825, 0.2703499766338085], [0.7671940245453752, 0.18778222562979258], [0.6436691177779083, 0.8175151275285836], [0.3632, 0.14762229244249747], [0.4554732764424294, 0.03265073982558137], [0.3632, 0.13511783972252614], [0.5334890070324072, 0.0014324248338870816], [0.5334890070324072, 0.0014324248338870816], [0.43836456359374953, 0.02889717607973424], [0.3632, 0.12478597225264776]]
0.1150, [[0.13503863195892343, 0.17287532639649522], [0.294271041901131, 0.16398048813435573], [0.3632, 0.027770957433554892], [0.28219521539757697, 0.06305237057320259], [0.3632, 0.020710587209302384], [0.270119388894023, 0.025287626038206043], [0.27377022016253966, 0.023777843023255862], [0.3632, 0.013011047965116304], [0.23136441081285075, 0.02200576619601335], [0.32853268919028233, 0.011489617940199395]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0602, [[0.0, 0.034300208264119614], [0.3632, 0.028861054609634625], [0.3632, 0.028861054609634625], [0.3632, 0.02685572279900338], [0.0, 0.024350828696013394], [0.3632, 0.015424418604651276], [0.3632, 0.0050908450996678175], [0.0, 0.01732437645348838], [0.3632, 0.0], [0.3632, 0.0]]
0.8390, [[0.8089098482156761, 0.8184752911169746], [0.8179631803475831, 0.36173964439576495], [0.34762934505636744, 0.0], [0.7374248641886728, 0.434683342095656], [0.8099211564268284, 0.22339566155531287], [0.3632, 0.2195371628331514], [0.34762934505636744, 0.0], [0.8111010160065083, 0.3815552705366925], [0.3632, 0.15284727674333676], [0.7912119545204953, 0.3247018612632349]]
0.0486, [[0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0193, [[0.09319448895823906, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9954, [[0.7957628414706843, 0.9510316569920835], [0.9061771013556185, 0.3885319561883897], [0.7466635691269593, 0.5129999539007096], [0.6573560880568521, 0.7473949454705371], [0.8251018791574847, 0.1333391891201171], [0.774379683941822, 0.2533109160277478], [0.6368256326384363, 0.3883306294267979], [0.6354569356105401, 0.37192725410733835], [0.3632, 0.1386347170500188], [0.454446753671508, 0.08975432311062476]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0100, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7641, [[0.8715034214218237, 0.6864909714285566], [0.8200028085789856, 0.07007582110259253], [0.3632, 0.275840490324936], [0.3632, 0.28179706754289857], [0.3632, 0.01895944352159475], [0.3632, 0.034875869601328935], [0.15610112004651674, 0.2590368393574294], [0.3632, 0.0113943170681064], [0.3632, 0.02575799210963459], [0.3632, 0.02322161960132893]]
0.8486, [[0.7470057433839342, 0.8905171451187325], [0.7028652642343381, 0.5221636595744682], [0.7367405156747262, 0.4081462555677255], [0.774379683941822, 0.2533109160277478], [0.7387935612165659, 0.15881653596202983], [0.3632, 0.15667327783862747], [0.4041471378963898, 0.028960132890365458], [0.3215118598277512, 0.009810795888704356], [0.0, 0.004089438330564855], [0.3632, 0.0004957061877076627]]
0.8040, [[0.8133740168269358, 0.777172119613017], [0.8353000203144828, 0.026116924626245944], [0.8050331667395886, 0.45796908068638215], [0.7788279492824794, 0.4579873110624308], [0.29230520967962026, 0.24553288645491012], [0.6816504603019757, 0.08810090726542559], [0.13503863195892343, 0.17287532639649522], [0.6713852325927678, 0.02007511690199343], [0.5807090544947644, 0.12288605001825548], [0.36445492408745117, 0.09326327418765996]]
0.4484, [[0.7261331137085434, 0.4427372051843732], [0.3632, 0.2209036484118293], [0.3632, 0.016321317068106328], [0.3632, 0.1386347170500188], [0.3632, 0.02499393251661127], [0.3632, 0.1963901336254108], [0.3632, 0.05088953924790145], [0.3632, 0.034128178779069776], [0.0, 0.0], [0.05191201230655665, 0.0]]
0.3083, [[0.5427277119706969, 0.3309532949981749], [0.6296399732419895, 0.26086066958744114], [0.3632, 0.04023982913472111], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4242, [[0.8715034214218237, 0.14979487769258898], [0.7196318028260464, 0.3713034581964227], [0.5632581673891128, 0.036258794642857216], [0.3632, 0.17361880868930257], [0.3632, 0.05991833114275334], [0.3632, 0.18783216100766698], [0.3632, 0.14574060058415528], [0.3632, 0.27642782548375283], [0.3632, 0.25506816575392516], [0.3632, 0.0927171555312164]]
0.7780, [[0.8730331425953743, 0.6995225875109926], [0.4852424367991318, 0.0], [0.3632, 0.031619507267441956], [0.3632, 0.02879896345514949], [0.13251113338841325, 0.03120714015780736], [0.3632, 0.03069144518272428], [0.3632, 0.011882153654485037], [0.07578283213916241, 0.02626196137873757], [0.3257243574452699, 0.014532556686046586], [0.18502693702014544, 0.012905988787375504]]
0.1447, [[0.3632, 0.21232823804308182], [0.0, 0.01732437645348838], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1285, [[0.3613901706069274, 0.17818908470244704], [0.3632, 0.005246427117940252], [0.3026960371361683, 0.015552693106312302], [0.0, 0.0048202095099668055], [0.0, 0.004546189991694382], [0.16059445083853768, 0.0], [0.0, 0.0], [0.10695531450879901, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0116, [[0.0, 0.0], [0.0, 0.01563799958471766], [0.0, 0.0020700199335549297], [0.0, 0.0011826436877077138], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0562, [[0.3632, 0.021282313745847256], [0.19963026209420964, 0.0010289503737542008], [0.0, 0.011001466569767554], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1584, [[0.14795695798598169, 0.27958643629061675], [0.3632, 0.19876483826213914], [0.3632, 0.12478597225264776], [0.3632, 0.032053673172757514], [0.08813949181721614, 0.06796743848119742], [0.3632, 0.0], [0.17351277686559596, 0.027857837832225972], [0.26590689127650435, 0.01196179401993363], [0.2622560600079876, 0.0012591362126245851], [0.33583435172731313, 0.0]]
0.0125, [[0.0, 0.02465089659468443], [0.0, 0.00041244580564782693], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1876, [[0.3632, 0.2370296049653165], [0.6026082069410765, 0.03158621885382058], [0.3632, 0.03260910963455159], [0.5800247059808178, 0.018194833056478395], [0.034781188661979726, 0.02952225851328913], [0.3632, 0.011542108181063179], [0.3632, 5.79202657807189e-05], [0.0, 0.01729171760797341], [0.3632, 0.009472639119601419], [0.3632, 0.0]]
0.3656, [[0.6843878543577652, 0.3660864001460381], [0.3632, 0.3506286265060241], [0.3632, 0.1096626863818915], [0.3632, 0.0533593588901069], [0.3632, 0.03728443978405323], [0.3632, 0.030919427533222684], [0.3632, 0.020326865448505087], [0.3632, 0.02622033118770765], [0.0, 0.0], [0.3632, 0.0]]
