mean:0.501221,,,,,,,,,,,,,,,,,,,,
mean:0.525759,,,,,,,,,,,,,,,,,,,,
0.4315, [[0.2752, 0.9977962521352223], [0.2752, 0.9756486081419731], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9744199595458497], [0.2752, 0.9647567904669361], [0.2752, 0.9612972017593209], [0.2752, 0.9444007480693499], [0.2752, 0.9631803015905487], [0.0, 0.9475709965734158], [0.0, 0.7945432769556022]]
0.5084, [[0.36830016562458323, 0.933177037999284], [0.2752, 0.9946465815475886], [0.2752, 0.9410952732573007], [0.2752, 0.9882422195059581], [0.2752, 0.9889771450928246], [0.2752, 0.9444007480693499], [0.2752, 0.9986886722753542], [0.2752, 0.9776908193627576], [0.2752, 0.9849723150923133], [0.2752, 0.9703043027668389]]
0.4092, [[0.2752, 0.9904994699534598], [0.2752, 0.972651287628497], [0.2752, 0.9698420345726998], [0.2752, 0.9681384770623433], [0.2752, 0.9665805818033039], [0.2752, 0.9541612947885235], [0.24409075785421427, 0.9565290780442899], [0.0, 0.9582478485142945], [0.2752, 0.9521428216641947], [0.2752, 0.9520378742903902]]
0.4304, [[0.29362801903367985, 0.9659591287270495], [0.2752, 0.9946465815475886], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9847776333043523], [0.2752, 0.9835126058916791], [0.2752, 0.9825203093642919], [0.2752, 0.9792656179102951], [0.2752, 0.9772319318263182], [0.2752, 0.9770609146422544], [0.2752, 0.9742931113895567]]
0.4026, [[0.2752, 0.9729917051603334], [0.2752, 0.9455919889531017], [0.2752, 0.9408564959341277], [0.2752, 0.9729917051603334], [0.2560756721916907, 0.9459918619649159], [0.2752, 0.9539466230245998], [0.0, 0.9444616734005012], [0.2752, 0.9385751399273768], [0.0, 0.9116349726896127], [0.22571388920341565, 0.9497455678923951]]
0.9276, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9800141396205186], [0.2752, 0.9881408732675293], [0.2752, 0.9681943314069452], [0.2752, 0.9783851035646703], [0.2752, 0.9862075780187184], [0.2752, 0.9609297389658875], [0.2752, 0.9423517020406076], [0.2752, 0.9734485349051296], [0.2752, 0.9587849321331765]]
0.4044, [[0.2752, 0.9776992710070066], [0.0, 0.957943736306449], [0.0, 0.9280483597913364], [0.0, 0.911408615608858], [0.0, 0.915250512606761], [0.0, 0.9206991039226717], [0.0, 0.9119507702142894], [0.0, 0.9129306464992584], [0.0, 0.9244281898429908], [0.0, 0.9045438226870557]]
0.6818, [[0.5298358296783481, 0.9584709719224671], [0.2752, 0.9946465815475886], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9882422195059581], [0.2752, 0.9903945225796553], [0.2752, 0.9410952732573007], [0.2752, 0.9722059227228559], [0.2752, 0.9838326659847594], [0.2752, 0.9577106914028537], [0.2752, 0.9986886722753542]]
0.4119, [[0.2752, 0.9533976336112105], [0.2752, 0.9681384770623433], [0.2752, 0.9973238419679844], [0.2752, 0.9904994699534598], [0.2752, 0.9824086006750883], [0.2752, 0.9521428216641947], [0.2752, 0.9977962521352223], [0.2752, 0.9518201158390016], [0.2281108720709124, 0.973124800184115], [0.19615110050430865, 0.9667701191121567]]
0.4485, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.98498760154452], [0.2752, 0.9444007480693499], [0.2752, 0.9843626943180075], [0.2752, 0.9694423820385618], [0.2752, 0.9521428216641947], [0.2752, 0.9263492853270597], [0.2752, 0.9582713661330743], [0.2752, 0.9537747239298318], [0.2752, 0.9379650047051603]]
0.3965, [[0.2752, 0.9307114361479056], [0.2752, 0.9539103177006085], [0.0, 0.9650395898327622], [0.2113319919984498, 0.9461839715133228], [0.0, 0.9527013651102132], [0.2752, 0.9190475056513066], [0.0, 0.9497345440085919], [0.0, 0.9238837569682401], [0.0, 0.9441677031657545], [0.0, 0.9440479102950954]]
0.4045, [[0.2752, 0.9616293881245844], [0.2752, 0.9781748413542679], [0.2752, 0.9738224650437274], [0.2752, 0.9530333309978007], [0.053930117032920506, 0.967066955556692], [0.10826172869614833, 0.9295833253720656], [0.0, 0.958957419168414], [0.0, 0.9558150243440904], [0.0, 0.942919873011814], [0.0, 0.942919873011814]]
0.1014, [[0.0, 0.8940110161612028], [0.0, 0.9137342141359382], [0.0, 0.901221297601391], [0.0, 0.8614191241753183], [0.0, 0.8571494269933001], [0.0, 0.814458794926004], [0.0, 0.8280742494714584], [0.0, 0.8568158442694215], [0.0, 0.8039425158562364], [0.0, 0.8012678012684988]]
0.5710, [[0.0, 0.9646847677594231], [0.44144839085646936, 0.952339046795888], [0.0, 0.9521375301999693], [0.24329176356505355, 0.949057677543088], [0.0, 0.9362507907737943], [0.0, 0.9220590837211681], [0.0, 0.9325776326906356], [0.0, 0.8991226440955352], [0.0, 0.9322323646499258], [0.0, 0.9178846328952078]]
0.4316, [[0.30886723262365845, 0.9484868608397689], [0.24409075785421427, 0.9565290780442899], [0.2752, 0.954471212908505], [0.0, 0.7710919027484139], [0.22012092917926143, 0.9338555213010792], [0.0, 0.950847882780136], [0.0, 0.9373185641589525], [0.0, 0.9304758924973149], [0.07949793428620931, 0.9321629876745257], [0.0, 0.8643310463356005]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9828877721577252], [0.2752, 0.9821562272285583], [0.2752, 0.9569587890349307], [0.2752, 0.9747366389812304], [0.2752, 0.9491890087454611], [0.2752, 0.9487967054671917], [0.2752, 0.9337312453843399], [0.2752, 0.9455919889531017], [0.2752, 0.9455919889531017]]
0.5338, [[0.38963506465054776, 0.9708495440597351], [0.2752, 0.9960639590344194], [0.2752, 0.9941741713803508], [0.2752, 0.9882422195059581], [0.2752, 0.9831502140847952], [0.2752, 0.9824086006750883], [0.2752, 0.9744199595458497], [0.2752, 0.9743921058661075], [0.2752, 0.9708427827443359], [0.2752, 0.9678438453945686]]
0.4122, [[0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.2752, 0.9986886722753542], [0.2752, 0.9817401123612745], [0.2752, 0.9462109432823608], [0.2752, 0.9385602209379634], [0.2752, 0.9763351021326651], [0.2752, 0.9691612730015854], [0.2752, 0.9711036813276736], [0.2752, 0.9512978777169744]]
0.4069, [[0.2752, 0.9846200652585281], [0.2752, 0.963210727509845], [0.2752, 0.9788131242264615], [0.2752, 0.9573794604408531], [0.2752, 0.9531131439165346], [0.2752, 0.9521428216641947], [0.2752, 0.9760924297038818], [0.2752, 0.9519260921086278], [0.16898529467269838, 0.9625706073236844], [0.0, 0.9330576860839769]]
0.5862, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9960639590344194], [0.2752, 0.9652122973456758], [0.2752, 0.9640777192246714], [0.2752, 0.9342455463100291], [0.0, 0.9576903339640976], [0.2752, 0.9477871381885133], [0.0, 0.9554602022707512], [0.0, 0.9549026877205544], [0.0, 0.9522521050989617]]
0.5884, [[0.2752, 0.9946465815475886], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9910769744796195], [0.2752, 0.9893156518181354], [0.2752, 0.9958539907942515], [0.2752, 0.9867249656318724], [0.2752, 0.9856699799519255], [0.2752, 0.9843626943180075], [0.2752, 0.9825203093642919], [0.0, 0.791299619450317]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9818378574643277], [0.2752, 0.9839901605380248], [0.2752, 0.9770626049711041], [0.2752, 0.9935441931672889], [0.2752, 0.9846200652585281], [0.2752, 0.9681384770623433], [0.2752, 0.970604005421163], [0.2752, 0.9640760288958216], [0.2752, 0.9533976336112105]]
0.5340, [[0.2752, 0.975856886053291], [0.2752, 0.9663791386999437], [0.2752, 0.9635493812202731], [0.3987785928045404, 0.9550554787500639], [0.0, 0.9621543454712832], [0.2752, 0.9539547072060552], [0.2752, 0.952766846980003], [0.2752, 0.9263836063519664], [0.27285455226416055, 0.9403663005676878], [0.0, 0.9344768273922159]]
0.3956, [[0.2752, 0.9530333309978007], [0.0, 0.957943736306449], [0.0, 0.9077948395131181], [0.0, 0.8994521112361274], [0.0, 0.923246796962103], [0.0, 0.9226763477215773], [0.0, 0.8740899762184831], [0.0, 0.9023643273666444], [0.0, 0.9171136224620262], [0.0, 0.8684087074617706]]
0.4580, [[0.2752, 0.9856699799519255], [0.31953468213664066, 0.9667414570142688], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9847776333043523], [0.2752, 0.9928618147598834], [0.2752, 0.9824745969927888], [0.2752, 0.9469610818288754], [0.0, 0.9706598597657647], [0.2752, 0.9316237727714417], [0.2752, 0.952009065207385]]
0.4026, [[0.2752, 0.9729205643635247], [0.0826939114428668, 0.9489526566767248], [0.08668888288869225, 0.938835671047921], [0.0, 0.9478457117577864], [0.13862351168442336, 0.923782925177722], [0.0, 0.9351700826983071], [0.0, 0.9296195572034982], [0.0, 0.9310043774868306], [0.0, 0.9169061529688539], [0.0, 0.9258063957960414]]
0.4048, [[0.2752, 0.9788131242264615], [0.2752, 0.9462109432823608], [0.2752, 0.9462363717076663], [0.2752, 0.940983564568097], [0.2752, 0.9385751399273768], [0.2712565636858318, 0.9388141377282259], [0.22731187778175166, 0.9438585199713598], [0.19774908908263739, 0.9306599178642663], [0.19055814048015446, 0.9424048371605379], [0.17857322614267804, 0.9375439658364444]]
0.4103, [[0.2752, 0.9935441931672889], [0.2752, 0.9529336750882217], [0.2408947806975568, 0.9399617240321179], [0.22731187778175166, 0.9438585199713598], [0.0435431912737801, 0.9388863809134148], [0.0, 0.9290726255817522], [0.0, 0.925302971769038], [0.0, 0.9488712269216999], [0.0, 0.9399507736408735], [0.0, 0.9446829594947066]]
0.3992, [[0.2752, 0.9639377893929321], [0.0, 0.9553588560323224], [0.0, 0.9543392937656625], [0.0, 0.9516588731652431], [0.0, 0.9319109081982304], [0.0, 0.9282696458855417], [0.0, 0.9272796276274741], [0.0, 0.9265447020406076], [0.0, 0.9044725349051296], [0.0, 0.5912403868312756]]
0.4049, [[0.2752, 0.9792656179102951], [0.0, 0.928293310489439], [0.0, 0.9454034805400706], [0.0, 0.9154263068071395], [0.0, 0.9445487620825449], [0.0, 0.91525896425101], [0.0, 0.9399976618933156], [0.0, 0.9085567368690226], [0.0, 0.9389808188513271], [0.0, 0.8934578376719684]]
0.4103, [[0.2752, 0.9557700468981741], [0.2752, 0.9742931113895567], [0.2752, 0.9934917194803866], [0.0, 0.9333617982918222], [0.0, 0.9532300705774049], [0.0, 0.957943736306449], [0.0, 0.9413192050836189], [0.0, 0.9424410689919706], [0.0, 0.9499847861709201], [0.0, 0.9365136001636578]]
0.1028, [[0.0, 0.928293310489439], [0.0, 0.901248048892753], [0.0, 0.9128598731652431], [0.0, 0.9033421458599703], [0.0, 0.9040966204674473], [0.0, 0.8981787056717638], [0.0, 0.8948415555669207], [0.0, 0.8942908023321229], [0.0, 0.8923570661279598], [0.0, 0.8350985200845666]]
0.4081, [[0.2752, 0.981997042346443], [0.2752, 0.9533976336112105], [0.2752, 0.9875598410985527], [0.2752, 0.9529471977190201], [0.2752, 0.969440691709712], [0.2752, 0.9640777192246714], [0.2752, 0.9703483248094921], [0.2752, 0.9803325093847491], [0.0, 0.7738834249471458], [0.0, 0.9616437191735283]]
0.6168, [[0.2752, 0.9896071233058866], [0.2752, 0.9843626943180075], [0.2752, 0.9841476550912903], [0.2752, 0.9780260924154861], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245], [0.2752, 0.974464936991766], [0.2752, 0.9703483248094921], [0.2752, 0.9694423820385618], [0.4780225034724263, 0.9254958162430318]]
0.5392, [[0.30886723262365845, 0.9832366413338106], [0.3484891879576083, 0.9714591648340408], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9960639590344194], [0.2752, 0.9910769744796195], [0.2752, 0.9832552349511584], [0.2752, 0.9793876155577149], [0.2752, 0.974549600419373], [0.2752, 0.96201015307114], [0.2752, 0.9597596639390376]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9956440225540837], [0.2752, 0.9878222830256227], [0.38963506465054776, 0.9708495440597351], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9941741713803508], [0.2752, 0.974549600419373], [0.2752, 0.9940166768270853], [0.2752, 0.9424973642919245], [0.2752, 0.974803590702194]]
0.6099, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9934736403109496], [0.33782173844462604, 0.9851636897151332], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9910769744796195], [0.2752, 0.9896071233058866], [0.2752, 0.986719894645323], [0.2752, 0.9838326659847594], [0.0, 0.947401375747967], [0.2752, 0.9687480978366492]]
0.4043, [[0.2752, 0.9774266136142791], [0.2752, 0.9770609146422544], [0.2752, 0.9756486081419731], [0.2752, 0.9667809960108423], [0.2752, 0.9667809960108423], [0.2752, 0.9645180131437631], [0.0, 0.9643807290441364], [0.2752, 0.9616293881245844], [0.2752, 0.9587849321331765], [0.2752, 0.9490964816140746]]
0.5882, [[0.30886723262365845, 0.9832366413338106], [0.2752, 0.9933866986140234], [0.2752, 0.9882422195059581], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9833602558175216], [0.2752, 0.9907619853730885], [0.2752, 0.9587554616171432], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9722059227228559], [0.2752, 0.9893156518181354]]
