mean:0.642978,,,,,,,,,,,,,,,,,,,,
mean:0.670920,,,,,,,,,,,,,,,,,,,,
0.4032, [[0.23290483780590585, 0.9771133883291567], [0.2752, 0.9542191334322099], [0.2752, 0.9366357447961949], [0.1673873060943696, 0.9652839525903953], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9490698038152713], [0.0, 0.9453266808162429], [0.09308083720201446, 0.9428271254027514], [0.27285455226416055, 0.9403663005676878], [0.0826939114428668, 0.9281003925228865]]
0.5743, [[0.4246852559075013, 0.9519006636833222], [0.36830016562458323, 0.9996335661023883], [0.2752, 0.9825203093642919], [0.2752, 0.9850400752314223], [0.2752, 0.9847776333043523], [0.2752, 0.9973238419679844], [0.2752, 0.9494757767094564], [0.2752, 0.9856699799519255], [0.0, 0.9509493025111235], [0.0, 0.9103401072981128]]
0.6110, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9835126058916791], [0.4399244694974799, 0.9761074956784125], [0.4063981995995297, 0.9722144478596634], [0.4063981995995297, 0.9722144478596634], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9956440225540837], [0.2752, 0.9896071233058866], [0.2752, 0.997113800235258], [0.2752, 0.9950665180279241]]
0.4127, [[0.2752, 1.0], [0.2752, 0.9946465815475886], [0.2752, 0.9950665180279241], [0.2752, 0.9960639590344194], [0.2752, 0.9986886722753542], [0.2752, 0.9900795334731244], [0.2752, 0.9831502140847952], [0.2752, 0.9914751571625838], [0.2752, 0.9666753872040097], [0.2752, 0.9793876155577149]]
0.4107, [[0.2752, 0.9946465815475886], [0.2752, 0.9900795334731244], [0.2752, 0.9722059227228559], [0.2752, 0.9404873428118448], [0.2752, 0.9703009221091393], [0.2752, 0.9906588018206925], [0.2752, 0.9734485349051296], [0.2752, 0.9919168474402905], [0.2752, 0.9934736403109496], [0.2752, 0.9862075780187184]]
0.4469, [[0.2752, 0.997113800235258], [0.2752, 0.9875072939190918], [0.2752, 0.9805593809134149], [0.2752, 0.9752760743619905], [0.2752, 0.9615901430982458], [0.2752, 0.9698420345726998], [0.2752, 0.9593972721321536], [0.11545267729863855, 0.9604874607477114], [0.2752, 0.954471212908505], [0.30886723262365845, 0.9484868608397689]]
0.7262, [[0.2752, 0.9946465815475886], [0.2752, 0.9960639590344194], [0.3134389967006548, 0.9835786757019382], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9825203093642919], [0.2752, 0.9850400752314223], [0.2752, 0.9910769744796195], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9847776333043523], [0.2752, 0.9862999581649875]]
0.5880, [[0.4399244694974799, 0.9761074956784125], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9946465815475886], [0.2752, 0.9847776333043523], [0.2752, 0.9835126058916791], [0.2752, 0.9825203093642919], [0.2752, 0.9792656179102951], [0.2752, 0.9893970815731602], [0.2752, 0.963210727509845], [0.2752, 0.9889771450928246]]
0.4772, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9907619853730885], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9772319318263182], [0.2752, 0.9904994699534598], [0.2752, 0.9587554616171432], [0.2752, 0.9893210902674782], [0.2752, 0.9681384770623433], [0.2752, 0.9846200652585281], [0.2752, 0.9824086006750883]]
1.1865, [[1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9956440225540837], [0.2752, 0.9946465815475886], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.7451897395646407, 0.9498025981179359], [0.39573075008653363, 0.9373613368281082], [0.0, 0.8833565794507235]]
0.5670, [[0.2752, 0.9903945225796553], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9731491262210403], [0.2752, 0.9861949372986243], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9838326659847594], [0.2752, 0.9469610818288754], [0.2752, 0.9800141396205186], [0.2752, 0.9649227366644504], [0.2752, 0.9487340898071907]]
0.4153, [[0.2752, 0.9977962521352223], [0.2752, 0.9973238419679844], [0.2752, 0.9870873574387563], [0.2752, 0.9851975697846878], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9922843102337238], [0.2752, 0.9731491262210403], [0.2752, 0.9907619853730885], [0.2752, 0.9893156518181354], [0.2752, 0.9746410251623792]]
0.5866, [[0.2752, 0.9960639590344194], [0.2752, 0.9847776333043523], [0.2752, 0.9824745969927888], [0.2752, 0.9856699799519255], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9821680595305069], [0.2752, 0.969440691709712], [0.2752, 0.9824086006750883], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9652122973456758]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9973238419679844], [0.2752, 0.9511386928348591], [0.2752, 0.9951715388942873], [0.2752, 0.9587554616171432], [0.2752, 0.9799734982355649], [0.2752, 0.9313752209379635], [0.2752, 0.9794756596430215], [0.2752, 0.9490795048330178], [0.2752, 0.9424973642919245]]
0.5320, [[0.39573075008653363, 0.9373613368281082], [0.2752, 0.9612972017593209], [0.2752, 0.9722059227228559], [0.2752, 0.9490795048330178], [0.2752, 0.981050458190559], [0.2752, 0.9776908193627576], [0.2752, 0.9741600898583337], [0.2752, 0.9752760743619905], [0.2752, 0.9788131242264615], [0.2752, 0.9846200652585281]]
0.6103, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9946465815475886], [0.2752, 0.9951715388942873], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9792656179102951], [0.2752, 0.9941741713803508], [0.2752, 0.9950665180279241], [0.2752, 0.9444007480693499], [0.2752, 0.9914751571625838], [0.2752, 0.9934917194803866]]
0.4419, [[0.2752, 0.9829403193371862], [0.30886723262365845, 0.9484868608397689], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9587554616171432], [0.2752, 0.9729205643635247], [0.2752, 0.9821562272285583], [0.2752, 0.9741600898583337], [0.2752, 0.9793876155577149], [0.2752, 0.9799734982355649], [0.2752, 0.9749339665013042]]
0.4115, [[0.2752, 0.972651287628497], [0.2752, 0.9966413900680202], [0.2752, 0.9843626943180075], [0.2752, 0.9935441931672889], [0.2752, 0.9893210902674782], [0.2752, 0.9799734982355649], [0.2752, 0.9839901605380248], [0.2752, 0.9934917194803866], [0.2752, 0.9900270597862221], [0.2752, 0.9690830769191427]]
0.4063, [[0.2752, 0.9829403193371862], [0.2752, 0.9788131242264615], [0.2752, 0.9762480869431801], [0.2752, 0.9760924297038818], [0.2752, 0.9758535053955915], [0.2752, 0.9602422895719326], [0.2752, 0.9377372512657903], [0.0, 0.9203916110571267], [0.0, 0.9080093642919245], [0.2504827121675365, 0.9690273695596584]]
0.5407, [[0.33782173844462604, 0.9825727830511942], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9889771450928246], [0.2752, 0.9855463654682145], [0.2752, 0.9846200652585281], [0.2752, 0.9834449192451286], [0.2752, 0.9828877721577252], [0.2752, 0.9800141396205186], [0.2752, 0.9787441147138546], [0.2752, 0.9615901430982458]]
0.6205, [[0.2752, 0.9946465815475886], [0.4673550539594441, 0.9865624000920574], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9973238419679844], [0.2752, 0.9966413900680202], [0.2752, 0.9893156518181354], [0.2752, 0.9649616877205544], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9856699799519255], [0.29362801903367985, 0.9659591287270495]]
0.4061, [[0.2752, 0.9792656179102951], [0.2752, 0.9511386928348591], [0.2752, 0.9824745969927888], [0.2752, 0.9271079490103821], [0.2752, 0.9818378574643277], [0.2752, 0.9533976336112105], [0.2752, 0.9448714679077379], [0.2752, 0.9577106914028537], [0.0, 0.9235627414718969], [0.0, 0.9511013586150463]]
0.4103, [[0.2752, 0.9934736403109496], [0.2752, 0.9805593809134149], [0.2752, 0.974464936991766], [0.2752, 0.9650226865442643], [0.0, 0.9492522858384902], [0.0, 0.9275856506418452], [0.2752, 0.930852100905232], [0.0, 0.9412116854702602], [0.0826939114428668, 0.9281003925228865], [0.0, 0.934521143405104]]
0.5366, [[0.2752, 0.9971138737278167], [0.38963506465054776, 0.9708495440597351], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9896071233058866], [0.2752, 0.9855463654682145], [0.2752, 0.974549600419373], [0.2752, 0.9741600898583337], [0.2752, 0.9529471977190201]]
0.9308, [[0.2752, 0.9935441931672889], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9900795334731244], [0.2752, 0.9851975697846878], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9933866986140234], [0.2752, 0.9928618147598834], [0.2752, 0.9783851035646703], [0.2752, 0.9787441147138546], [0.2752, 0.9789463662353604]]
0.4902, [[0.2752, 0.9960639590344194], [0.2752, 0.9950665180279241], [0.2752, 0.9904994699534598], [0.2752, 0.9855463654682145], [0.2752, 0.9851975697846878], [0.2752, 0.98498760154452], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.976588430982458], [0.2752, 0.9805593809134149], [0.3484891879576083, 0.9714591648340408]]
0.6110, [[0.2752, 0.997113800235258], [0.2752, 0.9956440225540837], [0.2752, 0.9933866986140234], [0.2752, 0.9835126058916791], [0.2752, 0.9829403193371862], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.974549600419373], [0.4063981995995297, 0.9722144478596634], [0.41249388503551565, 0.9706226725310694], [0.0, 0.9051186814811025]]
0.4038, [[0.2752, 0.9724413193883291], [0.2752, 0.9763259155628292], [0.2752, 0.9648126448115378], [0.2752, 0.9762480869431801], [0.2752, 0.924547541758298], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9354938174193217], [0.2752, 0.934594562471232], [0.2752, 0.9622105672786785], [0.2752, 0.958526826267069]]
0.4103, [[0.2752, 0.9746580019434359], [0.2752, 0.9934917194803866], [0.2752, 0.9690252382754565], [0.2752, 0.9487340898071907], [0.2752, 0.9469610818288754], [0.2752, 0.9673698918835985], [0.18496518045600024, 0.9581971386488006], [0.2752, 0.9529336750882217], [0.0, 0.9554602022707512], [0.0, 0.9550800987572239]]
0.9354, [[0.44144839085646936, 0.9962739272745871], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9925992993402547], [0.31953468213664066, 0.990604490819823], [0.33782173844462604, 0.9825727830511942], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9841476550912903], [0.2752, 0.9821680595305069], [0.0, 0.9558150243440904], [0.2752, 0.9582034590088477]]
0.9141, [[0.7451897395646407, 0.9498025981179359], [0.44144839085646936, 0.9962739272745871], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9986886722753542], [0.2752, 0.9946465815475886], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9882422195059581], [0.2752, 0.9835126058916791], [0.2752, 0.9774266136142791], [0.2752, 0.9681943314069452]]
0.9068, [[0.2752, 0.997113800235258], [0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9910769744796195], [0.31953468213664066, 0.990604490819823], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9752150755382806], [0.0, 0.9646847677594231], [0.7451897395646407, 0.9498025981179359]]
0.9095, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.9966413900680202], [0.2752, 0.9946465815475886], [0.2752, 0.9960639590344194], [0.3835393792145618, 0.9930717830000512], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9752150755382806], [0.2752, 0.9950665180279241], [0.2752, 0.9878222830256227], [0.2752, 0.9941741713803508]]
0.6244, [[0.2752, 1.0], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9855463654682145], [0.2752, 0.9851975697846878], [0.2752, 0.9763428923438859], [0.2752, 0.9861949372986243], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.98498760154452], [0.2752, 0.9828877721577252], [0.2752, 0.9469610818288754]]
0.5427, [[0.2752, 0.9958539907942515], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9934736403109496], [0.2752, 0.9928618147598834], [0.3134389967006548, 0.9835786757019382], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9699757910295096], [0.2752, 0.9824745969927888], [0.2752, 0.9469610818288754], [0.2752, 0.9779397386590293]]
0.9322, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9904994699534598], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9893970815731602], [0.2752, 0.9774266136142791], [0.2752, 0.9681943314069452], [0.0, 0.9390384370173375], [0.2504827121675365, 0.9690273695596584]]
0.6840, [[0.2752, 0.9934736403109496], [0.4597354471644548, 0.9804205534700557], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9900795334731244], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9896071233058866], [0.4109699636765122, 0.931470099831228], [0.2752, 0.98498760154452], [0.2752, 0.9841476550912903], [0.33782173844462604, 0.9825727830511942]]
0.5939, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9971138737278167], [0.2752, 0.9347890972740754], [0.2752, 0.9593498694318007], [0.2752, 0.9950665180279241], [0.2752, 0.9855463654682145], [0.2752, 0.9834652766838848], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9800141396205186], [0.2752, 0.9405939805144989]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9825203093642919], [0.2752, 0.9774266136142791], [0.2752, 0.9313752209379635], [0.2752, 0.9835126058916791], [0.2752, 0.9770609146422544], [0.2752, 0.9490964816140746], [0.2752, 0.9882422195059581], [0.2752, 0.9834262521352222], [0.2752, 0.9577106914028537]]
1.1873, [[0.2752, 0.9971138737278167], [0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9925992993402547], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9833602558175216], [0.2752, 0.9587554616171432], [0.2752, 0.9780260924154861]]
0.4059, [[0.2752, 0.9818378574643277], [0.2752, 0.9703043027668389], [0.0, 0.9539176669564773], [0.2752, 0.942930896895617], [0.0, 0.9306264052575052], [0.0, 0.9431438783306909], [0.2752, 0.9271079490103821], [0.0, 0.928293310489439], [0.0, 0.93555547767606], [0.0946788257803432, 0.9044897321638623]]
0.6110, [[0.2752, 0.9900795334731244], [0.2752, 0.986719894645323], [0.2752, 0.9933866986140234], [0.2752, 0.997113800235258], [0.2752, 0.9914751571625838], [0.2752, 0.9934736403109496], [0.2752, 0.9919168474402905], [0.2752, 0.9824745969927888], [0.4597354471644548, 0.9804205534700557], [0.0, 0.9299507146729401]]
0.4112, [[0.2752, 0.9729205643635247], [0.2752, 0.9960639590344194], [0.2752, 0.9737609517721065], [0.2752, 0.9422890863806066], [0.11545267729863855, 0.9604874607477114], [0.2752, 0.9385348660052166], [0.2752, 0.9539547072060552], [0.0826939114428668, 0.9489526566767248], [0.19055814048015446, 0.9424048371605379], [0.0, 0.9281463253720655]]
0.9133, [[0.2752, 0.9971138737278167], [0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9956440225540837], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9833602558175216], [0.4399244694974799, 0.9761074956784125], [0.7451897395646407, 0.9498025981179359], [0.4063981995995297, 0.9722144478596634], [0.38963506465054776, 0.9708495440597351]]
