mean:0.205557,,,,,,,,,,,,,,,,,,,,
mean:0.213948,,,,,,,,,,,,,,,,,,,,
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6736323044397464], [0.0, 0.6013], [0.0, 0.6463305919661729], [0.0, 0.6086757716701902], [0.0, 0.6008759306742639], [0.0, 0.6013], [0.0, 0.5465754352643241], [0.0, 0.5917531142766698], [0.0, 0.5824022855333966]]
0.1009, [[0.0, 0.9091253487955812], [0.0, 0.8197363424947142], [0.0, 0.843009809725158], [0.0, 0.7142393023255814], [0.0, 0.6317001691331922], [0.0, 0.6449170401691328], [0.0, 0.7884732346723045], [0.0, 0.6888740803382665], [0.0, 0.7106603171247354], [0.0, 0.7396052431289641]]
0.4196, [[0.29362801903367985, 0.9659591287270495], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9367803046591315], [0.0, 0.9162817601902521], [0.0, 0.9090872061576228], [0.0, 0.9149816768270853], [0.0, 0.9038937810054722], [0.0, 0.9086383136091647], [0.0, 0.8985817388636015], [0.0, 0.8936696432261033]]
0.1024, [[0.0, 0.923568767861709], [0.0, 0.9195792243134047], [0.0, 0.8981529097836649], [0.0, 0.8355599999999994], [0.0, 0.8696666795888098], [0.0, 0.8838936630696056], [0.0, 0.8724928359331049], [0.0, 0.8924477559453792], [0.0, 0.8689221999693141], [0.0, 0.7919422410147989]]
0.4088, [[0.2752, 0.9896071233058866], [0.0, 0.9087007087914898], [0.0, 0.9057923877665831], [0.0, 0.9044725349051296], [0.0, 0.8773096117219863], [0.0, 0.8748211536848565], [0.0, 0.8853485217613665], [0.0, 0.8585640852554595], [0.0, 0.8187123890063422], [0.0, 0.6342508879492598]]
0.5487, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.9694423820385618], [0.247286735010879, 0.9502226815833887], [0.0, 0.9115373010791183], [0.0, 0.9307605291771084], [0.0, 0.9182814192195571], [0.0, 0.9182667942003785], [0.0, 0.9263607501662149], [0.0, 0.9040747196849588], [0.0, 0.8901048866670076]]
0.3997, [[0.0, 0.9659012165908044], [0.2752, 0.9410952732573007], [0.2752, 0.9652513953868971], [0.2113319919984498, 0.9461839715133228], [0.0, 0.9562204827903646], [0.0, 0.9160973673605073], [0.0, 0.9277162469186314], [0.0, 0.8994787890349306], [0.0, 0.9092496247123203], [0.0, 0.9022414478085203]]
0.2151, [[0.0, 0.9359449882370992], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9172660460287424], [0.0, 0.9078983170357489], [0.0, 0.8837336697693448], [0.0, 0.8658499905385362], [0.0, 0.8296732558139533], [0.0, 0.8661730638265227], [0.0, 0.8087672093023254], [0.0, 0.6013]]
0.1025, [[0.0, 0.9248208605840536], [0.0, 0.9202581485705519], [0.0, 0.9136655720861249], [0.0, 0.9116163055797063], [0.0, 0.8880535623689458], [0.0, 0.8848632503963586], [0.0, 0.8826567833069094], [0.0, 0.8944037603948243], [0.0, 0.9023355182836392], [0.0, 0.8938415423208714]]
0.1005, [[0.0, 0.8940110161612028], [0.0, 0.9054360958420702], [0.0, 0.8800286894082749], [0.0, 0.8811994993607117], [0.0, 0.8945880797320103], [0.0, 0.8879372971411036], [0.0, 0.8661050832097374], [0.0, 0.8620712236485449], [0.0, 0.8619050569733544], [0.0, 0.8092736152219874]]
0.1015, [[0.0, 0.91525896425101], [0.0, 0.8892155532143404], [0.0, 0.8615336255817522], [0.0, 0.5905689237100347], [0.0, 0.587535086103197], [0.0, 0.5819813396644508], [0.0, 0.5816378395061729], [0.0, 0.5774157268122824], [0.0, 0.5615134074074074], [0.0, 0.355718000429093]]
0.1017, [[0.0, 0.9167685748989924], [0.0, 0.8753261945481512], [0.0, 0.8616296068633968], [0.0, 0.8629012486063519], [0.0, 0.75311754756871], [0.0, 0.8600759006802025], [0.0, 0.7747434883720928], [0.0, 0.8392877801268495], [0.0, 0.7818784566596193], [0.0, 0.7845143551797039]]
0.0980, [[0.0, 0.8797375118907583], [0.0, 0.7714387315010569], [0.0, 0.6212191120507399], [0.0, 0.4873695910098133], [0.0, 0.576504878759101], [0.0, 0.5482142089268756], [0.0, 0.5176675223171889], [0.0, 0.5187552060778727], [0.0, 0.47749642418486865], [0.0, 0.5144405910098133]]
0.1064, [[0.0, 0.9643807290441364], [0.0, 0.9076174284764486], [0.0, 0.9026976161202884], [0.0, 0.8972655606300823], [0.0, 0.8786910513476192], [0.0, 0.6928113953488371], [0.0, 0.6905338266384775], [0.0, 0.6117587737843551], [0.0, 0.6092511839323469], [0.0, 0.6013]]
0.4037, [[0.2752, 0.9758535053955915], [0.2752, 0.9703483248094921], [0.2752, 0.9636281652431852], [0.2752, 0.9628782471743467], [0.2752, 0.9490947912852248], [0.0, 0.7136124947145877], [0.0, 0.8908881703574898], [0.0, 0.8683050094614636], [0.0, 0.903183916381118], [0.0, 0.9256910859714621]]
0.1051, [[0.0, 0.9511013586150463], [0.0, 0.9365338841098553], [0.0, 0.9271909221091392], [0.0, 0.8928698972024753], [0.0, 0.8987834759371962], [0.0, 0.8708743093131488], [0.0, 0.8974771457065411], [0.0, 0.8748931028998107], [0.0, 0.8744655966859305], [0.0, 0.8587874291413081]]
0.1051, [[0.0, 0.9513987095074925], [0.0, 0.9084993391806884], [0.0, 0.9236213150411702], [0.0, 0.876595998977139], [0.0, 0.8551976955602538], [0.0, 0.8572019741727611], [0.0, 0.763668689217759], [0.0, 0.7490709725158562], [0.0, 0.7283510993657503], [0.0, 0.7361883509513739]]
0.0984, [[0.0, 0.884068060911369], [0.0, 0.8817800905743364], [0.0, 0.7428075687103595], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6279188372093019], [0.0, 0.5934916783792338], [0.0, 0.5945356337448559], [0.0, 0.4921685821462488], [0.0, 0.5363775090218423]]
0.1002, [[0.0, 0.9019183010279752], [0.0, 0.871996981639646], [0.0, 0.7917028752642701], [0.0, 0.6886986892177588], [0.0, 0.6322173572938685], [0.0, 0.6575502325581397], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6463305919661729], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6009792450142448], [0.0, 0.6008759306742639], [0.0, 0.5970169398543842], [0.0, 0.5876967850585628], [0.0, 0.5859293890471668], [0.0, 0.5805198021525798]]
0.1027, [[0.0, 0.90972416616376], [0.0, 0.9267709856288038], [0.0, 0.7732494291754757], [0.0, 0.85852432578121], [0.0, 0.7436963847780123], [0.0, 0.6508878858350952], [0.0, 0.7375185200845661], [0.0, 0.6908285412262156], [0.0, 0.6362233192389003], [0.0, 0.5931336020892687]]
0.3768, [[0.2624676265050129, 0.9369613168311768], [0.0, 0.9458301783358052], [0.0, 0.9376091537359995], [0.0, 0.9211299173016928], [0.0, 0.9331753476704341], [0.0, 0.92939841809441], [0.0, 0.9266134910755383], [0.0, 0.7733931923890061], [0.0, 0.8117434672304439], [0.0, 0.6013]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9386329785710632], [0.0, 0.9309083227126271], [0.0, 0.9317579701836035], [0.0, 0.9299283729350994], [0.0, 0.9173183727305273], [0.0, 0.8785822088682043], [0.0, 0.7922994926004228], [0.0, 0.8859717386590292], [0.0, 0.8595042755587378]]
