mean:0.614376,,,,,,,,,,,,,,,,,,,,
mean:0.639676,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.2752, 0.9548826977445916], [0.0, 0.9602303837774254], [0.0, 0.958957419168414], [0.0, 0.9429411123612745], [0.0, 0.9426877100189229], [0.0, 0.9239154322610341], [0.0, 0.9220023474658621], [0.0, 0.9190005439063058], [0.0, 0.9186304353807598]]
0.3995, [[0.2752, 0.9645180131437631], [0.2752, 0.9500227083312023], [0.0, 0.9650395898327622], [0.2752, 0.9580425837978827], [0.2752, 0.9437649639441519], [0.2752, 0.9539103177006085], [0.2752, 0.9190475056513066], [0.20893500913095306, 0.9513782785761776], [0.09947279151533665, 0.9523050932337749], [0.2752, 0.9444938631412059]]
1.1832, [[0.2752, 0.9977962521352223], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9956440225540837], [0.2752, 0.9950665180279241], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.2752, 0.9928618147598834], [0.2752, 0.9946465815475886], [0.2752, 0.9792656179102951], [1.0, 0.9624516228711707]]
0.4103, [[0.2752, 0.9934736403109496], [0.2752, 0.9805593809134149], [0.2752, 0.9650226865442643], [0.09308083720201446, 0.9428271254027514], [0.0, 0.9492522858384902], [0.0826939114428668, 0.9281003925228865], [0.0, 0.9418524670894491], [0.0, 0.9060496117219863], [0.0, 0.9412116854702602], [0.0, 0.8856676264511839]]
0.5670, [[0.4246852559075013, 0.9519006636833222], [0.2752, 0.9838326659847594], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9861949372986243], [0.2752, 0.9903945225796553], [0.2752, 0.9800141396205186], [0.2752, 0.9734485349051296], [0.2752, 0.9557700468981741], [0.2752, 0.9493233531427402], [0.0, 0.964634131386488]]
0.4032, [[0.2752, 0.9469610818288754], [0.2752, 0.9487340898071907], [0.2752, 0.9746580019434359], [0.2752, 0.9456809149491127], [0.18496518045600024, 0.9581971386488006], [0.2752, 0.9529336750882217], [0.0, 0.9530780144734824], [0.0, 0.9550800987572239], [0.0, 0.9519288113332993], [0.0, 0.9475534318518898]]
0.6205, [[0.2752, 0.9973238419679844], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9966413900680202], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9856699799519255], [0.2752, 0.9919168474402905], [0.2752, 0.9770609146422544], [0.2752, 0.9750860226052268], [0.2752, 0.9782157767094563], [0.2752, 0.9742931113895567]]
1.1751, [[0.2752, 0.9796330807037283], [0.10506575153949087, 0.9654957581445303], [0.0, 0.9646847677594231], [1.0, 0.9624516228711707], [0.33172605300862634, 0.958879076100854], [0.24409075785421427, 0.9565290780442899], [0.23130684922757713, 0.9502189334628957], [0.2752, 0.9260173929320309], [0.2752, 0.9534348943384647], [0.2752, 0.954471212908505]]
0.5743, [[0.36830016562458323, 0.9996335661023883], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9973238419679844], [0.2752, 0.9850400752314223], [0.2752, 0.9825203093642919], [0.2752, 0.9856699799519255], [0.2752, 0.9861949372986243], [0.2752, 0.9847776333043523], [0.2752, 0.9744199595458497], [0.0, 0.9375685858436045]]
0.4127, [[0.2752, 1.0], [0.2752, 0.9986886722753542], [0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9900795334731244], [0.2752, 0.9882422195059581], [0.2752, 0.9793876155577149], [0.2752, 0.9202802698307164], [0.2752, 0.9759176643993249]]
0.7262, [[0.2752, 0.9960639590344194], [0.3134389967006548, 0.9835786757019382], [0.5694577850122979, 0.960785840535979], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9958539907942515], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9946465815475886], [0.2752, 0.9910769744796195], [0.2752, 0.9856699799519255], [0.2752, 0.9847776333043523]]
0.5880, [[0.2752, 0.9946465815475886], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9889771450928246], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9825203093642919], [0.2752, 0.9792656179102951], [0.2752, 0.9847776333043523], [0.2752, 0.9835126058916791], [0.2752, 0.9770609146422544], [0.3987785928045404, 0.9550554787500639]]
0.6110, [[0.2752, 0.997113800235258], [0.2752, 0.9956440225540837], [0.2752, 0.9950665180279241], [0.4597354471644548, 0.9804205534700557], [0.38963506465054776, 0.9708495440597351], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9835126058916791], [0.2752, 0.9829403193371862], [0.2752, 0.9729205643635247], [0.0, 0.6088098308668074]]
0.4407, [[0.30886723262365845, 0.9484868608397689], [0.2752, 0.9770626049711041], [0.2752, 0.954471212908505], [0.2752, 0.9698420345726998], [0.2752, 0.9593972721321536], [0.2752, 0.9805593809134149], [0.24409075785421427, 0.9565290780442899], [0.22731187778175166, 0.9438585199713598], [0.19055814048015446, 0.9424048371605379], [0.11545267729863855, 0.9604874607477114]]
0.4419, [[0.2752, 0.9829403193371862], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9729205643635247], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9799734982355649], [0.2752, 0.9741600898583337], [0.2752, 0.9665619146933975], [0.2752, 0.96201015307114], [0.2752, 0.9624813873574388], [0.2752, 0.9587554616171432]]
0.4151, [[0.2752, 0.9973238419679844], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9922843102337238], [0.2752, 0.9870873574387563], [0.2752, 0.9851975697846878], [0.2752, 0.9907619853730885], [0.2752, 0.9770609146422544], [0.2752, 0.9838326659847594], [0.2752, 0.9787441147138546], [0.2752, 0.9834262521352222]]
0.4771, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9904994699534598], [0.2752, 0.9824086006750883], [0.2752, 0.9772319318263182], [0.2752, 0.972651287628497], [0.2752, 0.9681384770623433], [0.2752, 0.9665805818033039], [0.2752, 0.9647043167800338], [0.2752, 0.9635493812202731], [0.2752, 0.9611702066179103]]
0.4063, [[0.2752, 0.9829403193371862], [0.2752, 0.9762480869431801], [0.2752, 0.9758535053955915], [0.2752, 0.9760924297038818], [0.2752, 0.9542191334322099], [0.0, 0.957943736306449], [0.16658831180520164, 0.954739754717946], [0.2752, 0.9530333309978007], [0.0, 0.9528753219966246], [0.2752, 0.9497720987060809]]
0.5320, [[0.2752, 0.9846200652585281], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.963210727509845], [0.2752, 0.981050458190559], [0.2752, 0.9788131242264615], [0.2752, 0.9500227083312023], [0.2752, 0.975357357131898], [0.2752, 0.9703009221091393], [0.2752, 0.9760924297038818], [0.0, 0.9453216098296936]]
0.6110, [[0.2752, 0.997113800235258], [0.2752, 0.9956440225540837], [0.2752, 0.9933866986140234], [0.2752, 0.9835126058916791], [0.2752, 0.9829403193371862], [0.2752, 0.9779397386590293], [0.4597354471644548, 0.9804205534700557], [0.4063981995995297, 0.9722144478596634], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9699757910295096]]
0.5335, [[0.38963506465054776, 0.9708495440597351], [0.2752, 0.9951715388942873], [0.2752, 0.9941741713803508], [0.2752, 0.9792656179102951], [0.2752, 0.9900795334731244], [0.2752, 0.9934917194803866], [0.2752, 0.9914751571625838], [0.2752, 0.9684838920881705], [0.2752, 0.9729205643635247], [0.2752, 0.9906588018206925]]
0.4902, [[0.2752, 0.9960639590344194], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.98498760154452], [0.2752, 0.9834262521352222], [0.2752, 0.9843626943180075], [0.2752, 0.9839901605380248], [0.2752, 0.9846200652585281], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9743921058661075], [0.2752, 0.9703483248094921]]
0.5866, [[0.2752, 0.9960639590344194], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9856699799519255], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9847776333043523], [0.2752, 0.9268708620160588], [0.2752, 0.9824086006750883], [0.2752, 0.9309485231422289], [0.2752, 0.9821680595305069], [0.2752, 0.9652122973456758]]
0.9297, [[0.2752, 0.9935441931672889], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9900795334731244], [0.2752, 0.9851975697846878], [0.2752, 0.9783851035646703], [0.2752, 0.9789463662353604], [0.2752, 0.9680281647317548], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9529336750882217], [0.0, 0.9487191708177773]]
0.9071, [[0.2752, 0.9960639590344194], [0.7451897395646407, 0.9498025981179359], [0.38963506465054776, 0.9708495440597351], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9950665180279241], [0.2752, 0.9511386928348591], [0.2752, 0.9941741713803508], [0.2752, 0.9752150755382806], [0.2752, 0.9900795334731244], [0.2752, 0.9851975697846878]]
0.5394, [[0.2752, 0.9855463654682145], [0.33782173844462604, 0.9825727830511942], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9828877721577252], [0.2752, 0.9635493812202731], [0.2752, 0.9448714679077379], [0.2752, 0.975856886053291], [0.2752, 0.9487340898071907], [0.2752, 0.9663791386999437], [0.2752, 0.9800141396205186]]
0.5881, [[0.2752, 0.9951715388942873], [0.2752, 0.9925992993402547], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9841476550912903], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9821680595305069], [0.2752, 0.9752150755382806], [0.2752, 0.9709545649260983], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9593498694318007]]
0.4061, [[0.2752, 0.9824745969927888], [0.2752, 0.9792656179102951], [0.2752, 0.9271079490103821], [0.2752, 0.9533976336112105], [0.0, 0.9470040014831483], [0.0, 0.9450191879506982], [0.0, 0.9443473189791848], [0.0, 0.942919873011814], [0.20414104339595956, 0.9388308205390478], [0.0, 0.9366633045057025]]
0.4115, [[0.2752, 0.972651287628497], [0.2752, 0.9966413900680202], [0.2752, 0.9799734982355649], [0.2752, 0.9934917194803866], [0.2752, 0.9900270597862221], [0.2752, 0.9742931113895567], [0.2752, 0.970604005421163], [0.2752, 0.9667809960108423], [0.2752, 0.9690830769191427], [0.2752, 0.9582713661330743]]
0.5427, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9896071233058866], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9958539907942515], [0.2752, 0.9928618147598834], [0.2752, 0.9699757910295096], [0.2752, 0.9846200652585281], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9856699799519255], [0.2752, 0.9847776333043523]]
0.4038, [[0.2752, 0.9762480869431801], [0.2752, 0.934594562471232], [0.2752, 0.9622105672786785], [0.2752, 0.9267760566153531], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.958526826267069], [0.2752, 0.9201892125505037], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9323827304249986], [0.2752, 0.930852100905232]]
0.5366, [[0.2752, 0.9971138737278167], [0.38963506465054776, 0.9708495440597351], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9896071233058866], [0.2752, 0.974549600419373], [0.2752, 0.9875598410985527], [0.2752, 0.9834449192451286], [0.2752, 0.9569587890349307]]
0.5431, [[0.2752, 1.0], [0.2752, 0.974073736101877], [0.2752, 0.9681943314069452], [0.2752, 0.9640760288958216], [0.2752, 0.9639377893929321], [0.2752, 0.9635493812202731], [0.2752, 0.9615901430982458], [0.2752, 0.960255812202731], [0.3987785928045404, 0.9550554787500639], [0.0, 0.9553588560323224]]
0.9068, [[0.7451897395646407, 0.9498025981179359], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9946465815475886], [0.2752, 0.997113800235258], [0.2752, 0.9960639590344194], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9914751571625838], [0.2752, 0.9752150755382806], [0.2752, 0.9910769744796195], [0.2752, 0.9708427827443359]]
0.9141, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.9986886722753542], [0.5298358296783481, 0.9584709719224671], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9946465815475886], [0.2752, 0.9906588018206925], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9904994699534598], [0.0, 0.8925933447041374], [0.2752, 0.9774266136142791]]
0.9322, [[0.7616291112056195, 0.9677100889377589], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9977962521352223], [0.2752, 0.9829403193371862], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9774266136142791], [0.2752, 0.9893970815731602], [0.2752, 0.9681943314069452], [0.2752, 0.9805831190098706], [0.2752, 0.9783851035646703]]
0.4073, [[0.2752, 0.9855463654682145], [0.2752, 0.9347890972740754], [0.2752, 0.9834652766838848], [0.2752, 0.9462363717076663], [0.2752, 0.9800141396205186], [0.2752, 0.9462109432823608], [0.2752, 0.9788131242264615], [0.2752, 0.9486500878126118], [0.27205555797499253, 0.9470472886002147], [0.037151236960457905, 0.9538690883751855]]
0.6285, [[0.2752, 0.9934736403109496], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9900795334731244], [0.4597354471644548, 0.9804205534700557], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9896071233058866], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9843626943180075], [0.2752, 0.9841476550912903], [0.2752, 0.9780260924154861]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9903945225796553], [0.2752, 0.9850400752314223], [0.2752, 0.9834262521352222], [0.2752, 0.9825203093642919], [0.2752, 0.9778483139160231], [0.2752, 0.9774266136142791], [0.2752, 0.9770609146422544], [0.2752, 0.9756486081419731], [0.2752, 0.9744199595458497]]
1.1873, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9971138737278167], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9940166768270853], [1.0, 0.9624516228711707], [0.7451897395646407, 0.9498025981179359], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9780260924154861], [0.2752, 0.9925992993402547], [0.2752, 0.9833602558175216]]
0.6110, [[0.2752, 0.9933866986140234], [0.4597354471644548, 0.9804205534700557], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.997113800235258], [0.2752, 0.9900795334731244], [0.2752, 0.9731491262210403], [0.2752, 0.9935441931672889], [0.2752, 0.986719894645323], [0.2752, 0.9934736403109496], [0.2752, 0.9824745969927888]]
0.2005, [[0.0, 0.9539176669564773], [0.0946788257803432, 0.9044897321638623], [0.0, 0.928293310489439], [0.0, 0.9163058657495012], [0.0, 0.9311241703574898], [0.0, 0.93555547767606], [0.0, 0.9189025783255766], [0.0, 0.905880799314683], [0.0, 0.9071056997903134], [0.0, 0.7370060042283298]]
0.4112, [[0.2752, 0.9960639590344194], [0.2752, 0.9729205643635247], [0.2752, 0.9737609517721065], [0.2752, 0.9539547072060552], [0.2752, 0.9521428216641947], [0.2752, 0.9385348660052166], [0.11065871156364507, 0.962251943589219], [0.11545267729863855, 0.9604874607477114], [0.0826939114428668, 0.9489526566767248], [0.08668888288869225, 0.938835671047921]]
0.9133, [[0.2752, 0.9971138737278167], [0.4597354471644548, 0.9804205534700557], [0.7451897395646407, 0.9498025981179359], [0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9956440225540837], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9833602558175216], [0.4063981995995297, 0.9722144478596634], [0.38963506465054776, 0.9708495440597351]]
