mean:0.166421,,,,,,,,,,,,,,,,,,,,
mean:0.169966,,,,,,,,,,,,,,,,,,,,
0.103, [[0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.7873892600422832], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5990012959797403]]
0.0978, [[0.0, 0.8775073801974121], [0.0, 0.7521899154334037], [0.0, 0.7495051374207189], [0.0, 0.6013], [0.0, 0.6974840591966175], [0.0, 0.5819813396644508], [0.0, 0.5476966761633428], [0.0, 0.5388869262424818], [0.0, 0.5307351044634377], [0.0, 0.5215941079455524]]
0.0932, [[0.0, 0.8321129175475687], [0.0, 0.6320606553911206], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5889707549857549], [0.0, 0.5850680357708135], [0.0, 0.5716675251661918], [0.0, 0.5695801750553972], [0.0, 0.565109947768281], [0.0, 0.5648099357391579]]
0.0985, [[0.0, 0.8849580557970643], [0.0, 0.6013], [0.0, 0.5814785432098766], [0.0, 0.5856523624564735], [0.0, 0.5870241206077871], [0.0, 0.5708048904716682], [0.0, 0.5173003960113961], [0.0, 0.48090275403608734], [0.0, 0.3384475451619828], [0.0, 0.5129658388730611]]
0.1009, [[0.0, 0.9091253487955812], [0.0, 0.6888740803382665], [0.0, 0.7396052431289641], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5842476878759101], [0.0, 0.6013], [0.0, 0.5950563700538145], [0.0, 0.6013]]
0.3873, [[0.2752, 0.9322156083465452], [0.0, 0.9038937810054722], [0.0, 0.870550133636782], [0.0, 0.7768467441860466], [0.0, 0.8598402100444944], [0.0, 0.5518385400443178], [0.0, 0.5878624884457107], [0.0, 0.5621783833491611], [0.0, 0.5198147787274454], [0.0, 0.26896691654151483]]
0.1036, [[0.0, 0.9359449882370992], [0.0, 0.8795141680049097], [0.0, 0.8660549612847133], [0.0, 0.8087672093023254], [0.0, 0.7836287737843551], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5972448721114275], [0.0, 0.5942015039569484], [0.0, 0.5522388230452675]]
0.0997, [[0.0, 0.8972655606300823], [0.0, 0.8786910513476192], [0.0, 0.6928113953488371], [0.0, 0.6117587737843551], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6002920044317821], [0.0, 0.5966880158277935], [0.0, 0.5932191367521367], [0.0, 0.5921687742956631]]
0.1008, [[0.0, 0.9084993391806884], [0.0, 0.876595998977139], [0.0, 0.7490709725158562], [0.0, 0.7342054968287526], [0.0, 0.6742213742071879], [0.0, 0.6724200211416492], [0.0, 0.6714949048625791], [0.0, 0.6236562579281184], [0.0, 0.6013], [0.0, 0.6013]]
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6463305919661729], [0.0, 0.6008759306742639], [0.0, 0.6013], [0.0, 0.6009792450142448], [0.0, 0.6013], [0.0, 0.5625359791073125], [0.0, 0.6013], [0.0, 0.5655083887306108], [0.0, 0.5639464200696424]]
0.3277, [[0.0, 0.9659012165908044], [0.2113319919984498, 0.9461839715133228], [0.0, 0.9022414478085203], [0.0, 0.9000939217511379], [0.0, 0.8990447419833273], [0.0, 0.8963620431135887], [0.0, 0.8897933517107349], [0.0, 0.8858099080448013], [0.0, 0.8682664993607118], [0.0, 0.860173351813021]]
0.0980, [[0.0, 0.8797375118907583], [0.0, 0.6212191120507399], [0.0, 0.4963865302310858], [0.0, 0.4873695910098133], [0.0, 0.38003456511478256], [0.0, 0.4840745042735044], [0.0, 0.2752271255095476], [0.0, 0.48313378315922767], [0.0, 0.0], [0.0, 0.31481959836944867]]
0.1016, [[0.0, 0.9038937810054722], [0.0, 0.8985817388636015], [0.0, 0.9162817601902521], [0.0, 0.9015318771544008], [0.0, 0.8931182285582774], [0.0, 0.8875729945276939], [0.0, 0.8691322417020405], [0.0, 0.8660432024753234], [0.0, 0.8153375475687101], [0.0, 0.6975207188160678]]
0.1025, [[0.0, 0.9248208605840536], [0.0, 0.9202581485705519], [0.0, 0.9136655720861249], [0.0, 0.9116163055797063], [0.0, 0.8899772300925689], [0.0, 0.8586400765611415], [0.0, 0.869465897918478], [0.0, 0.8356092389006339], [0.0, 0.7574286469344608], [0.0, 0.7367493868921775]]
0.4037, [[0.2752, 0.9758535053955915], [0.2752, 0.9636281652431852], [0.0, 0.9101284487290953], [0.0, 0.8879495703984043], [0.0, 0.892363606965683], [0.0, 0.8666989030839257], [0.0, 0.8797375118907583], [0.0, 0.8736047048534752], [0.0, 0.8160861945031713], [0.0, 0.8561055602536998]]
0.1005, [[0.0, 0.904677652636424], [0.0, 0.8915351988441671], [0.0, 0.8870867677594231], [0.0, 0.8671692554595202], [0.0, 0.7310822410147992], [0.0, 0.8015262156448202], [0.0, 0.8476368287526422], [0.0, 0.7962547780126845], [0.0, 0.7657237843551796], [0.0, 0.6741056448202956]]
0.1010, [[0.0, 0.90972416616376], [0.0, 0.85852432578121], [0.0, 0.6508878858350952], [0.0, 0.6908285412262156], [0.0, 0.6362233192389003], [0.0, 0.5931336020892687], [0.0, 0.5913771782209559], [0.0, 0.5881147676479899], [0.0, 0.5395399689775245], [0.0, 0.5568765156695157]]
0.1002, [[0.0, 0.9019183010279752], [0.0, 0.871996981639646], [0.0, 0.6322173572938685], [0.0, 0.6013], [0.0, 0.5914139389047165], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5844703342830009], [0.0, 0.5690633630895853], [0.0, 0.5971417179487178]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9309083227126271], [0.0, 0.9386329785710632], [0.0, 0.9317579701836035], [0.0, 0.8859717386590292], [0.0, 0.8634623642919245], [0.0, 0.713111839323467], [0.0, 0.7467822621564482], [0.0, 0.6126594503171247], [0.0, 0.8466574418604647]]
0.3768, [[0.2624676265050129, 0.9369613168311768], [0.0, 0.9458301783358052], [0.0, 0.9331753476704341], [0.0, 0.8569530548764895], [0.0, 0.7653021987315012], [0.0, 0.7319746511627907], [0.0, 0.6315880338266385], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
