mean:0.396124,,,,,,,,,,,,,,,,,,,,
mean:0.411067,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.7043706765327692], [0.0, 0.7101628964059193], [0.0, 0.6212191120507399], [0.0, 0.5973516302627413], [0.0, 0.5777114941437164], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.4842664767331435]]
0.1053, [[0.0, 0.9530780144734824], [0.0, 0.938642165140899], [0.0, 0.9260395141921955], [0.0, 0.9115300988083669], [0.0, 0.8950811413082391], [0.0, 0.8304244186046508], [0.0, 0.8930168823198485], [0.0, 0.8734406694624864], [0.0, 0.8663400389198587], [0.0, 0.8045556659619448]]
0.4258, [[0.2752, 0.9825203093642919], [0.2752, 0.9770609146422544], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9674035514754769], [0.2752, 0.9533976336112105], [0.2752, 0.9313752209379635], [0.2752, 0.9494757767094564], [0.2752, 0.9578363636782079], [0.2736535465533213, 0.9237368453434255], [0.14581446028690628, 0.9040556116197003]]
0.5338, [[0.38963506465054776, 0.9708495440597351], [0.2752, 0.9960639590344194], [0.2752, 0.9708427827443359], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9817401123612745], [0.2752, 0.9749339665013042], [0.2752, 0.9647567904669361], [0.2752, 0.986719894645323], [0.2752, 0.9812984220835677], [0.2752, 0.9309485231422289]]
0.4075, [[0.2752, 0.9862075780187184], [0.2752, 0.9783851035646703], [0.2752, 0.9667809960108423], [0.2752, 0.9609297389658875], [0.2752, 0.9439334823812203], [0.037151236960457905, 0.9538690883751855], [0.24808572930003975, 0.9421726741676468], [0.0, 0.9507979813327878], [0.11465368300947054, 0.9387307236741165], [0.10826172869614833, 0.9295833253720656]]
0.4575, [[0.2752, 0.9776908193627576], [0.31953468213664066, 0.990604490819823], [0.0, 0.9428176448626809], [0.0, 0.9382053988646243], [0.0, 0.9314429810770726], [0.0, 0.923568767861709], [0.0, 0.9227001593105917], [0.0, 0.9199063396921189], [0.0, 0.9170734220324247], [0.0, 0.9165236242008898]]
0.4029, [[0.2752, 0.9738224650437274], [0.2752, 0.9530333309978007], [0.0, 0.9558150243440904], [0.13702552310609462, 0.9234199454303686], [0.0, 0.9506268906561652], [0.0946788257803432, 0.9044897321638623], [0.0, 0.9401534661177313], [0.0, 0.9381261003938015], [0.0, 0.937771351813021], [0.0, 0.9220590837211681]]
0.3417, [[0.22731187778175166, 0.9438585199713598], [0.17857322614267804, 0.9375439658364444], [0.0, 0.930109532092262], [0.0, 0.9225930071600266], [0.0, 0.9159009217511379], [0.0, 0.9182983225080551], [0.0, 0.9340529223137114], [0.0, 0.9117684351761878], [0.0, 0.9329151105201247], [0.0, 0.9080347192246714]]
0.5880, [[0.2752, 0.9946465815475886], [0.2752, 0.9893156518181354], [0.2752, 0.9856699799519255], [0.2752, 0.9843626943180075], [0.2752, 0.9832552349511584], [0.2752, 0.9825203093642919], [0.4399244694974799, 0.9761074956784125], [0.0, 0.8820535563852094], [0.0, 0.7483338266384778], [0.0, 0.9188442987265381]]
0.3997, [[0.2752, 0.9652122973456758], [0.0, 0.9522670975809339], [0.2752, 0.9477871381885133], [0.2752, 0.9342455463100291], [0.0, 0.9451915280008183], [0.2752, 0.9201892125505037], [0.0, 0.9434479905385362], [0.0, 0.9427188708638061], [0.0, 0.9317651724543548], [0.0, 0.9306247884212141]]
0.3923, [[0.0, 0.8750323712985218], [0.2752, 0.9456809149491127], [0.0, 0.6974840591966175], [0.0, 0.6736323044397464], [0.0, 0.6892435517970402], [0.0, 0.6905622198731496], [0.0, 0.6013], [0.0, 0.6212324101479911], [0.0, 0.6013], [0.0, 0.6748927484143761]]
0.5084, [[0.36830016562458323, 0.933177037999284], [0.2752, 0.9882422195059581], [0.2752, 0.9903945225796553], [0.2752, 0.9986886722753542], [0.2752, 0.96201015307114], [0.2752, 0.9849723150923133], [0.2752, 0.9410952732573007], [0.2752, 0.9490964816140746], [0.2752, 0.9457316983071651], [0.2752, 0.9458705257505242]]
0.1058, [[0.0, 0.957943736306449], [0.0, 0.915250512606761], [0.0, 0.933974432261034], [0.0, 0.9045438226870557], [0.0, 0.9165141436608192], [0.0, 0.8603997823863345], [0.0, 0.8944867334935814], [0.0, 0.6013], [0.0, 0.7239677589852008], [0.0, 0.5531970835707503]]
0.4063, [[0.2752, 0.9828877721577252], [0.07949793428620931, 0.9707578988390527], [0.07949793428620931, 0.9707578988390527], [0.2752, 0.9580849155116862], [0.2752, 0.955104718764384], [0.2752, 0.955104718764384], [0.2752, 0.9548782881910703], [0.2752, 0.9487967054671917], [0.0, 0.9550800987572239], [0.2752, 0.9383387143660818]]
0.1948, [[0.0, 0.9478457117577864], [0.08668888288869225, 0.938835671047921], [0.0, 0.9351700826983071], [0.0, 0.9226134380913414], [0.0, 0.9134968331713803], [0.0, 0.9116839922262567], [0.0, 0.9031601782846621], [0.0, 0.9031601782846621], [0.0, 0.9074969741727611], [0.0, 0.9086190585587889]]
0.3550, [[0.2408947806975568, 0.9399617240321179], [0.0, 0.9446829594947066], [0.08109592286453807, 0.9201712803661842], [0.0, 0.9422822515726488], [0.0, 0.9399507736408735], [0.0, 0.933974432261034], [0.0, 0.9154263068071395], [0.0, 0.9165345010995755], [0.0, 0.9178736825039635], [0.0, 0.9167685748989924]]
0.4119, [[0.2752, 0.9424973642919245], [0.2752, 0.9977962521352223], [0.2752, 0.9973238419679844], [0.2752, 0.9904994699534598], [0.2752, 0.9824086006750883], [0.0, 0.9513987095074925], [0.0, 0.950847882780136], [0.0, 0.9449178417122692], [0.2752, 0.9423517020406076], [0.0, 0.9422822515726488]]
0.4107, [[0.2752, 0.9946465815475886], [0.2752, 0.9202802698307164], [0.2752, 0.9817401123612745], [0.2752, 0.9503432093796349], [0.2752, 0.9531131439165346], [0.037151236960457905, 0.9538690883751855], [0.0, 0.9582985583797883], [0.1937541176368119, 0.9430645063673093], [0.0, 0.947857544059735], [0.0, 0.9520136952385823]]
0.4069, [[0.2752, 0.9846200652585281], [0.2752, 0.9760924297038818], [0.10506575153949087, 0.9654957581445303], [0.2752, 0.963210727509845], [0.16898529467269838, 0.9625706073236844], [0.07949793428620931, 0.9555905045773027], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9531131439165346], [0.2752, 0.9521428216641947], [0.2752, 0.9519260921086278]]
0.3961, [[0.2752, 0.9557700468981741], [0.0, 0.9532300705774049], [0.0, 0.9333617982918222], [0.0, 0.9071764731243287], [0.0, 0.878347253158083], [0.0, 0.8785717729248708], [0.0, 0.8559431078224097], [0.0, 0.7307939957716703], [0.0, 0.8606197456144837], [0.0, 0.7704115433403804]]
0.0846, [[0.0, 0.7455739323467226], [0.0, 0.6481632135306554], [0.0, 0.6568705919661733], [0.0, 0.7276725369978859], [0.0, 0.6284374630021137], [0.0, 0.7220323467230443], [0.0, 0.6439732346723043], [0.0, 0.7195075052854119], [0.0, 0.6121882663847782], [0.0, 0.6891882029598309]]
0.4309, [[0.2752, 0.954471212908505], [0.30886723262365845, 0.9484868608397689], [0.0, 0.9326318701989464], [0.0, 0.9304758924973149], [0.0, 0.929712451797678], [0.0, 0.9255550512453331], [0.0, 0.924433554799775], [0.0, 0.9188967724134403], [0.0, 0.9188442252339794], [0.0, 0.901082470158032]]
0.0998, [[0.0, 0.8942908023321229], [0.0, 0.8981787056717638], [0.0, 0.8824829734056154], [0.0, 0.8582251375747966], [0.0, 0.8499532135306553], [0.0, 0.5731281016144348], [0.0, 0.5487404713516936], [0.0, 0.5873101972143082], [0.0, 0.11504757476936289], [0.0, 0.5754975238999683]]
0.4060, [[0.2752, 0.981997042346443], [0.2752, 0.9703483248094921], [0.2752, 0.9803325093847491], [0.2752, 0.9529471977190201], [0.2752, 0.9671803545747455], [0.2624676265050129, 0.9644021153787142], [0.2752, 0.9600354080192297], [0.24808572930003975, 0.9421726741676468], [0.0, 0.96220880345727], [0.2752, 0.9497413053239911]]
0.5340, [[0.2752, 0.975856886053291], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9635493812202731], [0.2752, 0.9539547072060552], [0.0, 0.9614916630696058], [0.27285455226416055, 0.9403663005676878], [0.27205555797499253, 0.9470472886002147], [0.0, 0.9487191708177773], [0.0, 0.9473506658824732], [0.0, 0.9446829594947066]]
0.3951, [[0.2752, 0.9530333309978007], [0.0, 0.9077948395131181], [0.0, 0.9122299684447398], [0.0, 0.8740899762184831], [0.0, 0.879234749296783], [0.0, 0.8692621765457985], [0.0, 0.8737567609573977], [0.0, 0.7790150528541222], [0.0, 0.8698803224569119], [0.0, 0.8624767555873778]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9640760288958216], [0.2752, 0.9569587890349307], [0.2752, 0.9935441931672889], [0.2752, 0.9796330807037283], [0.2752, 0.9818378574643277], [0.2752, 0.9647043167800338], [0.2752, 0.9846200652585281], [0.2752, 0.9593972721321536], [0.0, 0.9669656093182631]]
0.6148, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9841476550912903], [0.2752, 0.9843626943180075], [0.2752, 0.9703483248094921], [0.2752, 0.9751219604664245], [0.2752, 0.9694423820385618], [0.2752, 0.9758535053955915], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9636281652431852], [0.2752, 0.9628782471743467]]
0.1055, [[0.0, 0.9553588560323224], [0.0, 0.9265447020406076], [0.0, 0.8955646488518385], [0.0, 0.8980527394261749], [0.0, 0.8968620864828927], [0.0, 0.885919485449803], [0.0, 0.8797375118907583], [0.0, 0.857103494144121], [0.0, 0.825247145877378], [0.0, 0.7969735940803381]]
0.5392, [[0.2752, 0.9960639590344194], [0.39573075008653363, 0.9373613368281082], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9752150755382806], [0.2752, 0.9793876155577149], [0.2752, 0.974549600419373], [0.2752, 0.9832552349511584], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9630533064491382], [0.2752, 0.9496874352784738]]
0.6099, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9934736403109496], [0.41249388503551565, 0.9706226725310694], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9593498694318007], [0.2752, 0.9731491262210403], [0.2752, 0.9490964816140746], [0.2752, 0.9741600898583337], [0.2752, 0.9616293881245844], [0.2752, 0.9834449192451286]]
0.1034, [[0.0, 0.91525896425101], [0.0, 0.9244226779010893], [0.0, 0.9335847747148774], [0.0, 0.8910570562573518], [0.0, 0.8945357530302254], [0.0, 0.9167468211016212], [0.0, 0.9153204775226307], [0.0, 0.9148676163760036], [0.0, 0.9070621187030123], [0.0, 0.8973232522886513]]
0.4043, [[0.2752, 0.9774266136142791], [0.2752, 0.9490964816140746], [0.2752, 0.9770609146422544], [0.2752, 0.9667809960108423], [0.2752, 0.9667809960108423], [0.0, 0.9643807290441364], [0.0, 0.9381768102592952], [0.0, 0.9491706356057894], [0.0, 0.9219505352119879], [0.0, 0.8932128869738659]]
0.4111, [[0.2752, 0.9956440225540837], [0.2752, 0.974549600419373], [0.2752, 0.974803590702194], [0.2752, 0.9694423820385618], [0.2752, 0.9678438453945686], [0.0, 0.9632431377282258], [0.0, 0.9521150414770112], [0.0, 0.9438027391193167], [0.0, 0.9564231752672223], [0.0, 0.9511013586150463]]
0.4467, [[0.30886723262365845, 0.9832366413338106], [0.2752, 0.9722059227228559], [0.2752, 0.9933866986140234], [0.2752, 0.9496874352784738], [0.2752, 0.9703009221091393], [0.2752, 0.9630533064491382], [0.2752, 0.9580425837978827], [0.2752, 0.9578363636782079], [0.0, 0.9108238353193883], [0.2752, 0.9283407131897918]]
