mean:0.332056,,,,,,,,,,,,,,,,,,,,
mean:0.337137,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.6212191120507399], [0.0, 0.7101628964059193], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5724523937955048], [0.0, 0.535509428300095], [0.0, 0.545276958214625], [0.0, 0.552010009813232]]
0.4043, [[0.2752, 0.9776908193627576], [0.0, 0.923568767861709], [0.0, 0.9170734220324247], [0.0, 0.9199063396921189], [0.0, 0.9314429810770726], [0.0, 0.900107517874495], [0.0, 0.9195792243134047], [0.0, 0.9087655292282514], [0.0, 0.9164440317598321], [0.0, 0.8802755509129033]]
0.1039, [[0.0, 0.938642165140899], [0.0, 0.9115300988083669], [0.0, 0.8879372971411036], [0.0, 0.8304244186046508], [0.0, 0.8866900549276325], [0.0, 0.8428067441860461], [0.0, 0.7679729598308664], [0.0, 0.6013], [0.0, 0.635424355179704], [0.0, 0.6350883086680761]]
0.4103, [[0.2752, 0.9934736403109496], [0.0, 0.9432959344346136], [0.0, 0.9521375301999693], [0.0, 0.9068723609164834], [0.0, 0.9248208605840536], [0.0, 0.9202581485705519], [0.0, 0.9377112349000153], [0.0, 0.9087007087914898], [0.0, 0.920873281286759], [0.0, 0.918249302971411]]
0.4029, [[0.2752, 0.9738224650437274], [0.2752, 0.9530333309978007], [0.13702552310609462, 0.9234199454303686], [0.0, 0.937771351813021], [0.0, 0.9220590837211681], [0.0, 0.9148686452718252], [0.0, 0.911194017337493], [0.0, 0.9200621439165345], [0.0, 0.9117819578069861], [0.0, 0.9506268906561652]]
0.1025, [[0.0, 0.9251412881399272], [0.0, 0.9243083969723316], [0.0, 0.9068334833529381], [0.0, 0.9047014642254385], [0.0, 0.9018972821561908], [0.0, 0.8936251067355393], [0.0, 0.8893676093182631], [0.0, 0.8841470654119572], [0.0, 0.884068060911369], [0.0, 0.8837067714928655]]
0.3940, [[0.2752, 0.9500227083312023], [0.0, 0.9422822515726488], [0.0, 0.9318615946913517], [0.0, 0.9296195572034982], [0.0, 0.9227298503043011], [0.0, 0.9258063957960414], [0.0, 0.9027314226972842], [0.0, 0.922572282258477], [0.0, 0.9090636150462845], [0.0, 0.9111146453741114]]
0.4037, [[0.2752, 0.9636281652431852], [0.2752, 0.9531131439165346], [0.2752, 0.9760924297038818], [0.16898529467269838, 0.9625706073236844], [0.21772394631176473, 0.9495247227535417], [0.2241159006250869, 0.9392065144990538], [0.11065871156364507, 0.94672803692528], [0.0, 0.9369000975297908], [0.0, 0.9297043676162225], [0.0, 0.9327214576279854]]
0.3547, [[0.2408947806975568, 0.9399617240321179], [0.0, 0.9422822515726488], [0.0, 0.9178736825039635], [0.0, 0.9167685748989924], [0.0, 0.9067844638162942], [0.0, 0.9082246239963176], [0.0, 0.914840571114407], [0.0, 0.9155370600930803], [0.0, 0.9045438226870557], [0.0, 0.8820776619444586]]
0.4107, [[0.2752, 0.9946465815475886], [0.2752, 0.9503432093796349], [0.2752, 0.9202802698307164], [0.037151236960457905, 0.9538690883751855], [0.0, 0.947857544059735], [0.0, 0.9520136952385823], [0.0, 0.9383288663632179], [0.0, 0.9356087597811077], [0.0, 0.937338407149798], [0.0, 0.9234619831739375]]
0.0985, [[0.0, 0.8849580557970643], [0.0, 0.8720850992175113], [0.0, 0.8590972737687311], [0.0, 0.7220323467230443], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5922328452041784], [0.0, 0.6013], [0.0, 0.5975652266540044], [0.0, 0.6013]]
0.0975, [[0.0, 0.8750323712985218], [0.0, 0.6974840591966175], [0.0, 0.6736323044397464], [0.0, 0.6905622198731496], [0.0, 0.6013], [0.0, 0.6748927484143761], [0.0, 0.6013], [0.0, 0.6065973150105709], [0.0, 0.6013], [0.0, 0.6212324101479911]]
0.3992, [[0.2752, 0.9529471977190201], [0.2752, 0.9497413053239911], [0.2624676265050129, 0.9644021153787142], [0.24808572930003975, 0.9421726741676468], [0.0, 0.9607313825499922], [0.0, 0.96220880345727], [0.0, 0.9284791731703574], [0.0, 0.9279132069759116], [0.0, 0.9062387815680458], [0.0, 0.9190670546719173]]
0.5084, [[0.36830016562458323, 0.933177037999284], [0.2752, 0.9903945225796553], [0.2752, 0.9882422195059581], [0.2752, 0.9410952732573007], [0.2752, 0.9986886722753542], [0.2752, 0.9490964816140746], [0.2752, 0.9392647206055337], [0.2752, 0.9277717338004399], [0.2752, 0.9457316983071651], [0.2752, 0.9458705257505242]]
0.1026, [[0.0, 0.9255550512453331], [0.0, 0.924433554799775], [0.0, 0.8856981258630389], [0.0, 0.8894319887996727], [0.0, 0.9188967724134403], [0.0, 0.9188442252339794], [0.0, 0.8755813607119111], [0.0, 0.8765622658927019], [0.0, 0.8664771760343681], [0.0, 0.8430885200845666]]
0.1048, [[0.0, 0.9478457117577864], [0.0, 0.9134968331713803], [0.0, 0.9019183010279752], [0.0, 0.871996981639646], [0.0, 0.7917028752642701], [0.0, 0.7551740803382662], [0.0, 0.6923157716701901], [0.0, 0.6322173572938685], [0.0, 0.6886986892177588], [0.0, 0.6013]]
0.1053, [[0.0, 0.9532300705774049], [0.0, 0.9071764731243287], [0.0, 0.8785717729248708], [0.0, 0.878347253158083], [0.0, 0.8097221564482026], [0.0, 0.7307939957716703], [0.0, 0.6708849894291753], [0.0, 0.6013], [0.0, 0.6660416067653272], [0.0, 0.6013]]
0.4092, [[0.2752, 0.9904994699534598], [0.0, 0.950847882780136], [0.0, 0.9513987095074925], [0.0, 0.9422822515726488], [0.0, 0.9424410689919706], [0.0, 0.9350850518079067], [0.0, 0.9419322065156241], [0.0, 0.9252522619035441], [0.0, 0.9373185641589525], [0.0, 0.9267709856288038]]
0.4037, [[0.2752, 0.975856886053291], [0.27285455226416055, 0.9403663005676878], [0.0, 0.9614916630696058], [0.0, 0.9456578382856851], [0.0, 0.9446829594947066], [0.0, 0.9290499898736766], [0.0, 0.9340039762696262], [0.0, 0.9288649356109037], [0.0, 0.9281463253720655], [0.0, 0.9137145916227688]]
0.5388, [[0.39573075008653363, 0.9373613368281082], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9752150755382806], [0.2752, 0.9960639590344194], [0.2752, 0.9405939805144989], [0.0, 0.942919873011814], [0.0, 0.957943736306449], [0.0, 0.9391397832557664], [0.0, 0.9508985926456298], [0.0, 0.9498341999181711]]
0.0820, [[0.0, 0.6284374630021137], [0.0, 0.6891882029598309], [0.0, 0.7195075052854119], [0.0, 0.6013], [0.0, 0.7173632769556025], [0.0, 0.5850179803735358], [0.0, 0.6013], [0.0, 0.6463305919661729], [0.0, 0.6013], [0.0, 0.6013]]
0.4041, [[0.2752, 0.9758535053955915], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9703483248094921], [0.2752, 0.9636281652431852], [0.2752, 0.9628782471743467], [0.2752, 0.9490947912852248], [0.12024664303362474, 0.9470103218431953], [0.0, 0.9403622584769601], [0.0, 0.9192952490666394], [0.0, 0.9396973712985219]]
0.3951, [[0.2752, 0.9530333309978007], [0.0, 0.8692621765457985], [0.0, 0.7781247991543341], [0.0, 0.7479880761099362], [0.0, 0.802402811839323], [0.0, 0.7455347568710355], [0.0, 0.6259032769556025], [0.0, 0.684763530655391], [0.0, 0.748847420718816], [0.0, 0.6179520930232556]]
0.0996, [[0.0, 0.8955646488518385], [0.0, 0.8797375118907583], [0.0, 0.825247145877378], [0.0, 0.7714387315010569], [0.0, 0.7147891966173358], [0.0, 0.7050970401691332], [0.0, 0.6212191120507399], [0.0, 0.6141362579281182], [0.0, 0.6013], [0.0, 0.6013]]
0.0982, [[0.0, 0.8824829734056154], [0.0, 0.8582251375747966], [0.0, 0.8499532135306553], [0.0, 0.5759005299145299], [0.0, 0.5873101972143082], [0.0, 0.5408624726179171], [0.0, 0.5419795489078821], [0.0, 0.5353320319721432], [0.0, 0.5405954571066793], [0.0, 0.3437125179146109]]
0.1015, [[0.0, 0.91525896425101], [0.0, 0.8823943413798393], [0.0, 0.8997673208203345], [0.0, 0.8892155532143404], [0.0, 0.8615336255817522], [0.0, 0.8809254456093693], [0.0, 0.8690616153531426], [0.0, 0.8837416069656829], [0.0, 0.8607009548918324], [0.0, 0.8651024242315757]]
0.5582, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.9934736403109496], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9741600898583337], [0.2752, 0.9490964816140746], [0.2752, 0.9834449192451286], [0.2752, 0.9457316983071651], [0.2624676265050129, 0.9644021153787142], [0.20893500913095306, 0.9390526210811639], [0.0, 0.945120534189127]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9347890972740754], [0.2752, 0.9935441931672889], [0.2752, 0.9846200652585281], [0.2752, 0.9796330807037283], [0.19615110050430865, 0.9667701191121567], [0.0, 0.950797246407201], [0.0, 0.9309083227126271], [0.0, 0.9299283729350994], [0.0, 0.9019339549429755]]
0.3951, [[0.2752, 0.9490964816140746], [0.0, 0.9643807290441364], [0.0, 0.9219505352119879], [0.0, 0.9491706356057894], [0.0, 0.9168067175369509], [0.0, 0.9094301959290134], [0.0, 0.9293276447603949], [0.0, 0.9076174284764486], [0.0, 0.9187863130977343], [0.0, 0.9162720591725055]]
0.4033, [[0.2752, 0.974803590702194], [0.2752, 0.9694423820385618], [0.0, 0.9521150414770112], [0.0, 0.9632431377282258], [0.2752, 0.9249628482074361], [0.0, 0.9511013586150463], [0.0, 0.9422822515726488], [0.0, 0.9448754365059071], [0.0, 0.9365338841098553], [0.0, 0.9153315014064338]]
0.4023, [[0.2752, 0.9722059227228559], [0.2752, 0.9630533064491382], [0.2752, 0.9496874352784738], [0.2624676265050129, 0.9369613168311768], [0.0, 0.9458301783358052], [0.0, 0.946945207436199], [0.2752, 0.9307114361479056], [0.2752, 0.9262266997391705], [0.0, 0.9087007087914898], [0.0, 0.9064622724390119]]
