mean:0.140433,,,,,,,,,,,,,,,,,,,,
mean:0.143451,,,,,,,,,,,,,,,,,,,,
0.0934, [[0.0, 0.0], [0.01966948933600661, 0.0], [0.0020517704901547, 0.0], [0.014706324087165263, 0.0], [0.0, 0.0], [0.0, 0.8134191793769351], [0.020893837949890876, 0.0], [0.0063509036911769, 0.0], [0.0, 0.7655647014214504], [0.0, 0.7618278960692376]]
0.1105, [[0.0, 0.9820777864675038], [0.022545696720274972, 0.0], [0.0, 0.9760451635501037], [0.02247233698927869, 0.0], [0.0, 0.9746654436887272], [0.02120751404105175, 0.0], [0.0, 0.9741226421542282], [0.020893837949890876, 0.0], [0.014706324087165263, 0.0], [0.0, 0.9416402636816843]]
0.2082, [[0.0, 0.9820777864675038], [1.0, 0.0], [0.0, 0.9416402636816843], [0.020893837949890876, 0.0], [0.0, 0.0], [0.01966948933600661, 0.0], [0.01706521888560851, 0.0], [0.009191696032895793, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1078, [[0.0, 0.9777678915472863], [0.0, 0.0], [0.0, 0.9690802226875969], [0.0, 0.0], [0.0, 0.7453050819325787], [0.0, 0.0], [0.0, 0.7354761538204936], [0.0, 0.0], [0.0, 0.7306817272373466], [0.0, 0.0]]
0.1127, [[0.03066838969378928, 0.0], [0.0, 0.9959441709446066], [0.028933052608821033, 0.0], [0.02647297197451963, 0.0], [0.025191706327966617, 0.0], [0.0, 0.0], [0.0, 0.9762803954854613], [0.0, 0.0], [0.0, 0.9652815344242851], [0.0, 0.0]]
0.1129, [[0.0, 1.0], [0.028933052608821033, 0.0], [0.0, 0.9959441709446066], [0.014706324087165263, 0.0], [0.0, 0.9820777864675038], [0.014520395113775019, 0.0], [0.0, 0.9747563077892479], [0.013475651358539857, 0.0], [0.0, 0.9652815344242851], [0.0, 0.0]]
0.1899, [[0.7990622561403596, 0.0], [0.0, 1.0], [0.028933052608821033, 0.0], [0.022545696720274972, 0.0], [0.02424688358564021, 0.0], [0.0228340763524713, 0.0], [0.017342215111269033, 0.0], [0.0, 0.0], [0.0, 0.9995921108990167], [0.0, 0.9777678915472863]]
0.0522, [[0.0, 0.0], [0.0, 0.4222918103044503], [0.0, 0.0], [0.0, 0.37067664327605915], [0.0, 0.36475142584646514], [0.0, 0.3621562772770709], [0.0, 0.3621549179486218], [0.0, 0.3612601241169967], [0.0, 0.3597031975866139], [0.0, 0.3570505062302085]]
0.2096, [[1.0, 0.0], [0.0, 0.9964068706239925], [0.7990622561403596, 0.0], [0.02247233698927869, 0.0], [0.015949645045271466, 0.0], [0.01530205569577986, 0.0], [0.009191696032895793, 0.0], [0.018714548010095266, 0.0], [0.024584591312817688, 0.0], [0.0, 0.987062551048018]]
0.1082, [[0.0, 0.9820777864675038], [0.0, 0.0], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [0.0, 0.9557861590466836], [0.0, 0.9557861590466836], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1113, [[0.0, 0.9820777864675038], [0.03066838969378928, 0.0], [0.0, 0.9741226421542282], [0.02647297197451963, 0.0], [0.0, 0.9557861590466836], [0.02247233698927869, 0.0], [0.0, 0.9416402636816843], [0.02120751404105175, 0.0], [0.0, 0.9304483740617875], [0.018714548010095266, 0.0]]
0.0948, [[0.034135269394879035, 0.0], [0.0, 0.8134191793769351], [0.0, 0.8118736440630856], [0.0, 0.8075164721362522], [0.0, 0.7953431426082764], [0.0, 0.8111767886728813], [0.0, 0.8109387893029896], [0.0, 0.8071572437591503], [0.0, 0.8071572437591503], [0.03035850807147368, 0.0]]
0.1121, [[0.025100639075693397, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9652815344242851], [0.0, 0.987062551048018], [0.0, 0.9820519570785229], [0.018657630977425052, 0.0], [0.0, 0.7381100596378731], [0.016544111830938128, 0.0], [0.0, 0.735008841750218], [0.0, 0.0]]
0.1130, [[0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.02647297197451963, 0.0], [0.02424688358564021, 0.0], [0.018657630977425052, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9762803954854613]]
0.1084, [[0.0, 0.9840049971274492], [0.0, 0.9747563077892479], [0.0, 0.9387495245649473], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1075, [[0.0, 0.9746654436887272], [0.0, 0.8134191793769351], [0.0, 0.0], [0.0, 0.8118736440630856], [0.0, 0.0], [0.0, 0.8111767886728813], [0.0, 0.0], [0.0, 0.8109387893029896], [0.0, 0.0], [0.0, 0.8071572437591503]]
