mean:0.191976,,,,,,,,,,,,,,,,,,,,
mean:0.186325,,,,,,,,,,,,,,,,,,,,
0.21, [[0.0, 0.0], [0.0, 0.7262708978298336], [0.0, 0.9741226421542282], [0.024584591312817688, 0.0], [0.0, 1.0], [0.01706521888560851, 0.0], [0.0, 0.9820777864675038], [1.0, 0.0], [0.0, 0.9746654436887272], [0.7990622561403596, 0.0]]
0.1895, [[0.0, 0.9959441709446066], [0.7990622561403596, 0.0], [0.0, 0.9570993067328899], [0.0, 0.9416402636816843], [0.6594173801066606, 0.0], [0.0, 0.7381100596378731], [0.03066838969378928, 0.0], [0.0, 0.7294365354435781], [0.02647297197451963, 0.0], [0.0, 0.3730304475257171]]
0.2100, [[0.0, 0.9995921108990167], [1.0, 0.0], [0.7990622561403596, 0.0], [0.6594173801066606, 0.0], [0.034135269394879035, 0.0], [0.014520395113775019, 0.0], [0.0, 0.0], [0.0, 0.987062551048018], [0.00875659693870543, 0.0], [0.011754227326003284, 0.0]]
0.2084, [[1.0, 0.0], [0.0, 0.9840049971274492], [0.0, 0.9820777864675038], [0.0, 0.7310988411201094], [0.0, 0.7248794163716903], [0.0, 0.7262013276005862], [0.0, 0.7357250691821567], [0.0, 0.374418004272143], [0.0, 0.6881243495987699], [0.0, 0.370069182259364]]
0.1899, [[0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9570993067328899], [0.0, 0.9959441709446066], [0.0, 0.0], [0.0, 0.9746654436887272], [0.0, 0.9605317711595844], [0.0, 0.9760451635501037], [0.0, 0.9777678915472863]]
0.1129, [[0.028933052608821033, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.7192733627383754], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1899, [[0.7990622561403596, 0.0], [0.0, 1.0], [0.0, 0.9820777864675038], [0.0, 0.9972851467225119], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [0.0, 0.9597131486499011], [0.0, 0.9559272213347171], [0.0, 0.9959441709446066], [0.011754227326003284, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.0, 0.9959441709446066], [0.7990622561403596, 0.0], [0.0, 0.9820519570785229], [0.6594173801066606, 0.0], [0.024584591312817688, 0.0]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9777678915472863], [0.0, 0.9762803954854613], [0.0, 0.9760451635501037], [0.7990622561403596, 0.0], [0.025100639075693397, 0.0], [0.0228340763524713, 0.0], [0.01966948933600661, 0.0]]
0.2096, [[0.0, 0.9964068706239925], [1.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.7990622561403596, 0.0], [0.0, 0.987062551048018], [0.0, 0.9652815344242851], [0.6594173801066606, 0.0], [0.0, 0.7501839152690013]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.024584591312817688, 0.0], [0.0, 0.9762803954854613], [0.011278653897470249, 0.0], [0.0, 0.9760451635501037], [0.007586635711595507, 0.0], [0.0, 0.9746654436887272], [0.0, 0.0], [0.0, 0.9741226421542282]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.0, 0.980888250857133], [0.007586635711595507, 0.0], [0.0, 0.9762803954854613], [0.0, 0.0], [0.0, 0.9760451635501037], [0.0, 0.9663659075223778], [0.0, 0.9652815344242851]]
0.2100, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9972851467225119], [0.0, 0.9820777864675038], [0.0, 0.9746654436887272], [0.0, 0.9605317711595844], [0.0, 0.9084584161307666], [0.7990622561403596, 0.0], [0.6594173801066606, 0.0], [0.034135269394879035, 0.0]]
0.2100, [[1.0, 0.0], [0.0, 0.9995921108990167], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.0, 0.9597131486499011], [0.0, 0.9605317711595844]]
0.2096, [[0.03066838969378928, 0.0], [0.0, 0.6799599564854801], [0.0018949324445742641, 0.0], [0.0, 0.9964068706239925], [0.007586635711595507, 0.0], [0.0, 0.7371253910561729], [1.0, 0.0], [0.034135269394879035, 0.0], [0.01211470186624796, 0.0], [0.0034291626807726626, 0.0]]
0.1759, [[0.0, 0.9995921108990167], [0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.0, 0.9762803954854613], [0.018657630977425052, 0.0], [0.0, 0.9762803954854613], [0.0018949324445742641, 0.0], [0.013475651358539857, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.9762803954854613], [0.02424688358564021, 0.0], [0.016544111830938128, 0.0], [0.014520395113775019, 0.0], [0.01211470186624796, 0.0], [0.0034291626807726626, 0.0], [0.0014560388815386316, 0.0], [0.0, 0.0]]
