mean:0.153707,,,,,,,,,,,,,,,,,,,,
mean:0.154338,,,,,,,,,,,,,,,,,,,,
0.1032, [[0.9315562090808899, 0.0], [0.9307016789921257, 0.0], [0.8760524452202083, 0.0], [0.9038043271505491, 0.0], [0.9029904889707738, 0.0], [0.867466452423578, 0.0], [0.8628479207533527, 0.0], [0.860752287440431, 0.0], [0.8656963543825665, 0.0], [0.8638855644325661, 0.0]]
0.1094, [[0.9939775974696622, 0.0], [0.9441707008674084, 0.0], [0.8294805553825617, 0.0], [0.8963170158966156, 0.0], [0.8055130209881765, 0.0], [0.6654600155394392, 0.0], [0.37408215790254135, 0.0], [0.32953500616351245, 0.0], [0.3291341633263097, 0.0], [0.3291341633263097, 0.0]]
0.1007, [[0.907446253005044, 0.0], [0.8126747969701998, 0.0], [0.8107622772477278, 0.0], [0.8014641760437939, 0.0], [0.7957876547398606, 0.0], [0.7913725826145791, 0.0], [0.7912505068876127, 0.0], [0.3236700425454934, 0.0], [0.35749053916093565, 0.0], [0.30729877719447646, 0.0]]
0.1008, [[0.9078938640039204, 0.0], [0.7876492729421066, 0.0], [0.3271088521488643, 0.0], [0.770291979017806, 0.0], [0.30031567303057616, 0.0], [0.3361741548174155, 0.0], [0.3242607583055817, 0.0], [0.32586412965439265, 0.0], [0.3005688369277568, 0.0], [0.3229738418282466, 0.0]]
0.1037, [[0.9365816598410028, 0.0], [0.6714983366357938, 0.0], [0.7911284311606465, 0.0], [0.2175732726353588, 0.0], [0.269408580583102, 0.0], [0.2512651679518203, 0.0], [0.23151838397172764, 0.0], [0.24816391021135709, 0.0], [0.24537910734236956, 0.0], [0.24265759544767732, 0.0]]
0.1092, [[0.9924719968370777, 0.0], [0.9868768593511219, 0.0], [0.986246134761796, 0.0], [0.9761952332415699, 0.0], [0.9757679681971879, 0.0], [0.9559713544741515, 0.0], [0.9430923652792059, 0.0], [0.9428075219162846, 0.0], [0.8886872829612212, 0.0], [0.892105403316278, 0.0]]
0.1081, [[0.980589959412357, 0.0], [0.9090942753190892, 0.0], [0.9515155904398813, 0.0], [0.7936309835634558, 0.0], [0.7929799130196354, 0.0], [0.2984380407931528, 0.0], [0.3019823353536823, 0.0], [0.3185223766361531, 0.0], [0.27786847414722293, 0.0], [0.2860963008055949, 0.0]]
0.1092, [[0.9921871534741563, 0.0], [0.8787584571679615, 0.0], [0.9381076064280817, 0.0], [0.8815865448426808, 0.0], [0.915645672666281, 0.0], [0.8796129872567257, 0.0], [0.9102133028162803, 0.0], [0.881383085297737, 0.0], [0.9019528452915601, 0.0], [0.901362812611223, 0.0]]
0.1089, [[0.9888504169370773, 0.0], [0.9518818176207802, 0.0], [0.8741806174067249, 0.0], [0.9145062992145954, 0.0], [0.9154829050303259, 0.0], [0.8991654495258294, 0.0], [0.8869578768291986, 0.0], [0.9176395762067308, 0.0], [0.818758237364021, 0.0], [0.91601189984718, 0.0]]
0.1049, [[0.9489520001735888, 0.0], [0.9367851193859467, 0.0], [0.9244758169168439, 0.0], [0.914424915396618, 0.0], [0.9127768930825727, 0.0], [0.9108643733601006, 0.0], [0.9079549018674036, 0.0], [0.8996944443426833, 0.0], [0.8889517803696483, 0.0], [0.878677073349984, 0.0]]
0.1082, [[0.9817293328640426, 0.0], [0.9291960783595412, 0.0], [0.924374087144372, 0.0], [0.9229295243752709, 0.0], [0.9135093474443706, 0.0], [0.9101115730438084, 0.0], [0.9026039158353804, 0.0], [0.9010576232938072, 0.0], [0.9008134718398745, 0.0], [0.9006913961129083, 0.0]]
0.1094, [[0.9935503324252801, 0.0], [0.9791860885522445, 0.0], [0.947324323814038, 0.0], [0.9743640973370753, 0.0], [0.946795328997184, 0.0], [0.9695217601674118, 0.0], [0.9398166666056101, 0.0], [0.9683010028977488, 0.0], [0.9288501971331367, 0.0], [0.9409153481483068, 0.0]]
0.2985, [[0.9952593926028085, 0.17250903041825563], [0.9703762902561759, 0.0], [0.8043736475364909, 0.0], [0.898717838526953, 0.0], [0.7855129477201962, 0.0], [0.7015222109759975, 0.0], [0.7290301181927203, 0.0], [0.7112506171867903, 0.0], [0.6889423753585935, 0.0], [0.7642536579214515, 0.0]]
0.1038, [[0.9375175737477446, 0.0], [0.8633565696157123, 0.0], [0.3233113936911542, 0.0], [0.27367017285231005, 0.0], [0.28738321728293, 0.0], [0.11438788754280178, 0.0], [0.2684803129601062, 0.0], [0.1931218595659919, 0.0], [0.28073766498193725, 0.0], [0.2399360835529851, 0.0]]
0.1082, [[0.9815462192735931, 0.0], [0.980589959412357, 0.0], [0.9731229941129179, 0.0], [0.974669286654491, 0.0], [0.9607933456893207, 0.0], [0.9685044624426926, 0.0], [0.9480567781758359, 0.0], [0.9082600911848193, 0.0], [0.9429499435977453, 0.0], [0.9498268762168474, 0.0]]
0.0995, [[0.8949131450365029, 0.0], [0.8321051835123373, 0.0], [0.8041498420370528, 0.0], [0.30445068335119385, 0.0], [0.3270455611745691, 0.0], [0.2767292366099099, 0.0], [0.2777207952072009, 0.0], [0.2550626264095305, 0.0], [0.2911384817577767, 0.0], [0.27563219305546033, 0.0]]
0.5509, [[0.9915564288848303, 0.40467708745247033], [0.9271207910011139, 0.0], [0.9010576232938072, 0.0], [0.8652690893381844, 0.0], [0.8061844374864912, 0.0], [0.4677086469181051, 0.0], [0.32514683194571403, 0.0], [0.2902102141347809, 0.0], [0.31364897161542504, 0.0], [0.2832904009451758, 0.0]]
0.1085, [[0.9446386578207793, 0.0], [0.9846388043567396, 0.0], [0.9411798455567338, 0.0], [0.9398166666056101, 0.0], [0.8805285552089729, 0.0], [0.9000606715235823, 0.0], [0.8580869674016665, 0.0], [0.8663270789718923, 0.0], [0.8451876322522267, 0.0], [0.8619323528011054, 0.0]]
0.1062, [[0.9492368435365102, 0.0], [0.9620751408224669, 0.0], [0.9390435203348235, 0.0], [0.9203252421999895, 0.0], [0.888829704642682, 0.0], [0.873448163044927, 0.0], [0.8812203176617821, 0.0], [0.8530411706870593, 0.0], [0.8491347474241373, 0.0], [0.5420098953473148, 0.0]]
0.1079, [[0.9785960558719073, 0.0], [0.7182953251325361, 0.0], [0.322868356871088, 0.0], [0.322868356871088, 0.0], [0.32179241030807015, 0.0], [0.41912325131757683, 0.0], [0.32101182162509634, 0.0], [0.32411307936555966, 0.0], [0.30803717189458674, 0.0], [0.32303713280254176, 0.0]]
0.1001, [[0.9006507042039196, 0.0], [0.8148314681466047, 0.0], [0.32396540042553756, 0.0], [0.353315164908081, 0.0], [0.3292396482834683, 0.0], [0.30727768020304475, 0.0], [0.30727768020304475, 0.0], [0.3141552994097864, 0.0], [0.3356247634683557, 0.0], [0.3418878248476377, 0.0]]
0.1032, [[0.9316375928988674, 0.0], [0.9299895705848222, 0.0], [0.9264900664117881, 0.0], [0.737919868695686, 0.0], [0.7281914624848933, 0.0], [0.7268496133523715, 0.0], [0.6485191702413347, 0.0], [0.290357893074803, 0.0], [0.2741975976381031, 0.0], [0.3293240362491952, 0.0]]
0.1069, [[0.9440079332314533, 0.0], [0.9685044624426926, 0.0], [0.933733226211789, 0.0], [0.940345661422464, 0.0], [0.9154422131213372, 0.0], [0.9077107504134709, 0.0], [0.9382703740640368, 0.0], [0.9264493745027992, 0.0], [0.9032346404247064, 0.0], [0.9120851306297637, 0.0]]
0.6311, [[0.991007088113482, 0.478476641666668], [0.9208745829713378, 0.0], [0.9397149368331382, 0.0], [0.9299895705848222, 0.0], [0.9156863645752698, 0.0], [0.9155235969393146, 0.0], [0.9010576232938072, 0.0], [0.8858591952865017, 0.0], [0.8803657875730178, 0.0], [0.8456148972966089, 0.0]]
0.0992, [[0.8917188301808845, 0.0], [0.8182699344561557, 0.0], [0.8862254224674007, 0.0], [0.8349536171415511, 0.0], [0.8713728756864998, 0.0], [0.8617899311196446, 0.0], [0.8589618434449251, 0.0], [0.8497858179679577, 0.0], [0.8438651452100917, 0.0], [0.8433768423022265, 0.0]]
0.1039, [[0.9385755633814525, 0.0], [0.9376803413836997, 0.0], [0.9336518423938115, 0.0], [0.9327362744415642, 0.0], [0.9181889169780791, 0.0], [0.9122682442202131, 0.0], [0.9167443542089777, 0.0], [0.9019528452915601, 0.0], [0.8941806906747052, 0.0], [0.7964590712381753, 0.0]]
0.1038, [[0.9324717770331372, 0.0], [0.9260628013674059, 0.0], [0.9379448387921265, 0.0], [0.9326141987145978, 0.0], [0.8812610095707708, 0.0], [0.8851470868791982, 0.0], [0.8876089473730189, 0.0], [0.8804675173454897, 0.0], [0.8658184301095327, 0.0], [0.8771918186718939, 0.0]]
